Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Alex Abrines\abrinal01,SG,23,Oklahoma City Thunder,65,1011,9.5,.550,.726,.153,1.7,7.0,4.3,5.5,1.7,0.6,8.1,15.7,,1.0,0.9,1.9,.089,,-0.6,-2.3,-2.9,-0.2
2,Quincy Acy\acyqu01,PF,26,TOT,35,514,12.6,.581,.526,.385,3.8,18.3,11.1,4.8,1.2,2.1,9.4,17.0,,0.6,0.5,1.0,.095,,-1.5,-1.2,-2.7,-0.1
3,Quincy Acy\acyqu01,PF,26,Dallas Mavericks,6,48,-1.4,.355,.412,.176,4.7,15.4,9.7,0.0,0.0,0.0,9.8,20.0,,-0.2,0.0,-0.1,-0.132,,-10.1,-6.0,-16.1,-0.2
4,Quincy Acy\acyqu01,PF,26,Brooklyn Nets,29,466,14.1,.606,.540,.410,3.7,18.7,11.3,5.2,1.3,2.3,9.4,16.6,,0.7,0.4,1.2,.119,,-0.6,-0.6,-1.3,0.1
5,Steven Adams\adamsst01,C,23,Oklahoma City Thunder,74,2230,16.4,.594,.003,.401,12.5,15.6,14.0,5.4,1.8,2.7,16.2,16.3,,3.1,2.9,6.0,.128,,-0.8,1.2,0.5,1.4
6,Arron Afflalo\afflaar01,SG,31,Sacramento Kings,59,1526,8.7,.554,.369,.224,0.7,8.4,4.6,7.0,0.7,0.4,8.2,14.5,,1.0,0.2,1.3,.040,,-1.5,-2.1,-3.6,-0.6
7,Alexis Ajinca\ajincal01,C,28,New Orleans Pelicans,34,475,11.9,.511,.023,.233,8.6,23.8,16.2,3.2,1.8,3.5,15.1,16.1,,-0.1,0.8,0.7,.073,,-5.6,1.7,-3.9,-0.2
8,Cole Aldrich\aldrico01,C,28,Minnesotta Timberwolves,60,509,13.1,.563,.000,.275,11.1,24.3,17.6,6.7,2.5,3.9,15.1,9.2,,0.6,0.7,1.4,.128,,-1.8,3.0,1.2,0.4
9,LaMarcus Aldridge\aldrila01,PF,31,San Antonio Spurs,67,2190,18.6,.531,.052,.268,8.9,16.9,13.0,10.4,0.9,3.0,7.8,24.7,,3.4,3.4,6.8,.150,,-0.2,1.2,1.0,1.7
10,Lavoy Allen\allenla01,PF,27,Indiana Pacers,58,848,11.3,.480,.006,.199,13.2,14.4,13.8,8.9,1.2,2.3,13.8,10.7,,0.8,0.7,1.5,.086,,-1.8,1.4,-0.4,0.3
11,Tony Allen\allento01,SG,35,Memphis Grizzlies,67,1840,12.9,.489,.092,.225,9.5,13.8,11.6,8.2,3.1,1.5,13.6,17.8,,0.0,2.8,2.8,.073,,-2.0,2.5,0.6,1.2
12,Al-Farouq Aminu\aminual01,SF,26,Portland Trailblazers,56,1612,11.0,.506,.448,.288,4.6,24.1,14.3,8.0,1.7,1.8,15.8,15.3,,-0.2,1.8,1.5,.046,,-2.5,1.1,-1.4,0.2
13,Chris Andersen\anderch01,C,38,Cleveland Cavaliers,12,114,11.6,.497,.136,.636,9.0,20.6,15.0,5.9,2.2,4.9,15.1,12.9,,0.1,0.2,0.2,.101,,-3.8,2.9,-0.9,0.0
14,Alan Anderson\anderal01,SF,34,Los Angeles Clippers,29,304,4.7,.482,.544,.203,1.1,7.5,4.4,5.0,0.5,0.0,7.5,13.7,,0.0,0.1,0.1,.011,,-2.9,-2.4,-5.2,-0.3
15,Justin Anderson\anderju01,SF,23,TOT,70,1079,13.8,.525,.437,.266,6.7,18.4,12.4,8.8,1.7,1.8,11.8,21.4,,0.3,1.3,1.6,.070,,-1.6,-0.1,-1.7,0.1
16,Justin Anderson\anderju01,SF,23,Dallas Mavericks,51,710,14.7,.521,.440,.318,6.1,19.0,12.3,7.6,2.1,2.0,11.2,23.7,,0.1,0.9,1.0,.069,,-1.8,-0.1,-1.9,0.0
17,Justin Anderson\anderju01,SF,23,Philadelphia 76ers,19,369,12.1,.534,.427,.145,7.8,17.2,12.5,11.1,1.1,1.3,13.2,16.9,,0.2,0.3,0.6,.072,,-1.2,-0.1,-1.3,0.1
18,Kyle Anderson\anderky01,SG,23,San Antonio Spurs,66,883,12.7,.542,.188,.294,3.4,19.0,11.4,12.3,2.6,2.1,14.7,11.5,,0.7,1.8,2.5,.134,,-1.9,3.7,1.8,0.9
19,Ryan Anderson\anderry01,PF,28,Houston Rockets,68,2028,13.2,.577,.645,.201,6.0,11.4,8.7,4.4,0.7,0.5,6.5,17.8,,3.7,1.2,4.9,.115,,1.5,-2.5,-1.0,0.5
20,Giannis Antetokounmpo\antetgi01,SF,22,Milwaukee Bucks,76,2709,26.5,.604,.145,.481,5.9,22.4,14.2,26.1,2.4,4.7,13.0,28.3,,8.0,4.2,12.2,.217,,4.4,3.4,7.8,6.7
21,Carmelo Anthony\anthoca01,SF,32,New York Knicks,71,2447,18.0,.538,.305,.262,2.6,15.8,9.2,14.4,1.2,1.1,9.1,28.9,,3.1,1.5,4.6,.091,,1.5,-2.2,-0.6,0.8
22,Joel Anthony\anthojo01,C,34,San Antonio Spurs,17,90,11.0,.605,.000,.143,9.1,18.4,13.9,3.1,1.1,3.6,16.8,9.0,,0.1,0.2,0.3,.134,,-2.9,2.2,-0.7,0.0
23,Trevor Ariza\arizatr01,SF,31,Houston Rockets,76,2626,12.6,.557,.701,.160,2.1,16.1,9.1,8.6,2.6,0.6,7.9,14.0,,2.9,3.2,6.1,.112,,0.9,1.2,2.1,2.7
24,Darrell Arthur\arthuda01,PF,28,Denver Nuggets,39,598,12.7,.586,.533,.065,4.5,15.4,9.9,10.0,1.2,2.6,14.2,17.0,,0.6,0.3,1.0,.076,,0.2,-0.8,-0.6,0.2
25,Omer Asik\asikom01,C,30,New Orleans Pelicans,31,482,9.8,.517,.000,.600,10.5,25.2,17.8,4.2,0.5,1.7,14.6,8.8,,0.4,0.6,1.0,.103,,-4.3,1.2,-3.1,-0.1
26,D.J. Augustin\augusdj01,PG,29,Orlando Magic,75,1483,11.6,.533,.529,.315,1.0,7.4,4.1,20.7,1.0,0.1,13.0,19.4,,1.0,0.5,1.6,.051,,-0.5,-3.2,-3.8,-0.7
27,Luke Babbitt\babbilu01,SF,27,Miami Heat,68,1065,8.4,.563,.747,.053,1.3,13.5,7.4,4.8,1.0,0.8,8.0,13.0,,0.8,1.0,1.8,.082,,-1.0,-0.8,-1.8,0.0
28,Ron Baker\bakerro01,SG,23,New York Knicks,47,695,7.3,.449,.392,.216,1.7,11.0,6.3,15.9,2.3,0.8,18.9,14.8,,-0.6,0.5,-0.1,-0.009,,-3.8,-0.6,-4.4,-0.4
29,Wade Baldwin\baldwwa01,PG,20,Memphis Grizzlies,28,341,6.7,.416,.216,.364,2.3,9.3,5.7,24.1,2.3,2.0,25.0,18.1,,-0.6,0.4,-0.2,-0.032,,-6.2,0.5,-5.7,-0.3
30,Leandro Barbosa\barbole01,SG,34,Phoenix Suns,67,963,11.5,.509,.250,.115,1.7,10.4,5.9,13.1,1.5,0.7,10.4,20.0,,0.3,0.4,0.6,.031,,-2.0,-2.1,-4.1,-0.5
31,J.J. Barea\bareajo01,PG,32,Dallas Mavericks,31,697,17.0,.518,.414,.158,1.4,10.9,6.0,42.6,0.9,0.1,14.0,25.7,,0.8,0.4,1.2,.082,,1.8,-2.6,-0.8,0.2
32,Harrison Barnes\barneha02,PF,24,Dallas Mavericks,76,2723,16.6,.541,.171,.220,3.8,13.4,8.4,7.8,1.3,0.5,6.7,25.5,,2.5,2.2,4.7,.084,,-0.6,-1.1,-1.7,0.2
33,Matt Barnes\barnema02,SF,36,TOT,71,1715,10.0,.509,.558,.190,4.6,19.8,12.3,15.7,1.3,1.3,17.6,15.8,,0.1,1.6,1.6,.046,,-1.3,0.5,-0.8,0.5
34,Matt Barnes\barnema02,SF,36,Sacramento Kings,54,1367,10.2,.501,.551,.172,4.7,20.3,12.5,16.3,1.3,1.1,16.8,16.4,,-0.1,1.0,1.0,.034,,-1.3,0.3,-1.0,0.3
35,Matt Barnes\barnema02,SF,36,Golden State Warriors,17,348,9.3,.547,.595,.284,4.4,17.8,11.5,13.5,1.2,2.1,21.6,13.2,,0.1,0.5,0.7,.093,,-1.7,1.5,-0.2,0.2
36,Will Barton\bartowi01,SG,26,Denver Nuggets,60,1705,15.5,.546,.352,.285,3.8,13.1,8.4,17.8,1.4,1.3,11.4,21.1,,2.5,0.7,3.2,.091,,1.3,-1.1,0.2,1.0
37,Brandon Bass\bassbr01,PF,31,Los Angeles Clippers,49,551,19.2,.643,.017,.438,8.3,16.4,12.5,5.7,1.3,1.6,11.7,19.5,,1.4,0.6,2.0,.174,,-0.2,-0.7,-0.9,0.1
38,Nicolas Batum\batumni01,SG,28,Charlotte Hornets,72,2468,15.5,.527,.421,.288,2.0,18.6,10.3,27.1,1.6,1.0,15.2,22.1,,1.4,2.8,4.3,.083,,0.5,0.8,1.3,2.0
39,Jerryd Bayless\bayleje01,PG,28,Philadelphia 76ers,3,71,8.7,.453,.156,.313,4.7,13.9,9.3,29.3,0.0,0.0,19.8,27.7,,-0.1,0.0,-0.1,-0.065,,-5.2,-2.8,-8.0,-0.1
40,Aron Baynes\baynear01,C,30,Detroit Pistons,74,1144,12.9,.561,.000,.336,10.0,21.6,15.6,4.0,0.8,2.8,13.0,14.0,,1.4,1.5,2.9,.120,,-3.1,1.2,-1.9,0.0
41,Kent Bazemore\bazemke01,SF,27,Atlanta Hawks,70,1896,11.3,.499,.366,.227,2.5,10.2,6.4,14.0,2.2,2.3,13.4,20.4,,-0.7,2.6,1.9,.047,,-2.2,1.1,-1.1,0.4
42,Bradley Beal\bealbr01,SG,23,Washington Wizards,73,2542,20.0,.603,.419,.257,2.2,7.8,5.0,16.2,1.5,0.6,9.5,26.5,,6.5,1.5,8.0,.151,,4.5,-2.4,2.2,2.7
43,Malik Beasley\beaslma01,SG,20,Denver Nuggets,19,90,13.8,.526,.386,.182,2.5,8.6,5.6,10.4,2.2,0.0,9.5,24.8,,0.0,0.0,0.1,.043,,-0.9,-4.1,-5.1,-0.1
44,Michael Beasley\beaslmi01,PF,28,Milwaukee Bucks,52,870,18.0,.594,.102,.270,5.2,19.2,12.3,9.9,1.5,2.4,13.4,25.1,,0.8,0.9,1.7,.096,,-1.5,-1.2,-2.7,-0.2
45,Marco Belinelli\belinma01,SG,30,Charlotte Hornets,72,1745,13.3,.565,.458,.275,0.9,10.1,5.5,13.0,1.2,0.5,9.1,19.2,,2.0,1.3,3.3,.090,,0.1,-1.8,-1.7,0.1
46,DeAndre' Bembry\bembrde01,SF,22,Atlanta Hawks,34,315,8.5,.457,.172,.184,4.2,12.0,8.2,11.1,0.9,1.1,10.5,14.5,,-0.1,0.3,0.2,.031,,-4.7,-0.4,-5.1,-0.2
47,Dragan Bender\bendedr01,PF,19,Phoenix Suns,39,496,6.1,.473,.632,.075,4.1,15.8,9.8,4.8,0.9,3.4,16.9,14.0,,-0.4,0.3,-0.1,-0.013,,-3.8,-0.1,-3.8,-0.2
48,Anthony Bennett\bennean01,PF,23,Brooklyn Nets,23,264,14.7,.533,.522,.391,10.2,21.0,15.7,7.1,0.9,0.9,10.0,19.4,,0.3,0.2,0.5,.091,,-0.7,-2.2,-2.9,-0.1
49,Ben Bentil\bentibe01,PF,21,Dallas Mavericks,3,10,-17.6,.000,.333,.000,0.0,24.6,11.7,0.0,0.0,0.0,25.0,18.9,,-0.1,0.0,-0.1,-0.474,,-22.4,-4.5,-26.9,-0.1
50,Davis Bertans\bertada01,PF,24,San Antonio Spurs,62,719,12.6,.608,.725,.165,2.9,11.1,7.1,8.6,1.2,2.8,11.5,15.2,,1.0,1.0,2.0,.135,,1.0,0.6,1.5,0.6
51,Patrick Beverley\beverpa01,SG,28,Houston Rockets,63,1935,13.0,.547,.532,.157,4.9,15.4,10.1,18.8,2.3,1.0,14.8,14.2,,2.7,2.3,5.0,.124,,0.9,1.5,2.3,2.1
52,Bismack Biyombo\biyombi01,C,24,Orlando Magic,76,1727,12.0,.541,.000,.678,9.2,25.4,17.1,5.9,0.6,4.1,17.7,13.1,,0.7,2.0,2.7,.075,,-4.3,2.1,-2.2,-0.1
53,Nemanja Bjelica\bjeline01,PF,28,Minnesotta Timberwolves,65,1190,11.0,.526,.497,.171,5.5,18.8,12.0,9.7,1.7,1.4,13.4,16.5,,0.6,1.0,1.5,.062,,-0.8,-0.3,-1.1,0.3
54,Tarik Black\blackta01,C,25,Los Angeles Lakers,62,992,14.9,.562,.007,.383,14.8,20.2,17.4,5.5,1.1,3.0,15.4,16.0,,1.4,0.6,2.0,.098,,-1.7,-0.4,-2.1,0.0
55,Eric Bledsoe\bledser01,PG,27,Phoenix Suns,66,2176,20.6,.563,.300,.443,2.5,13.8,8.0,31.2,2.0,1.2,15.3,28.1,,4.0,1.4,5.4,.119,,3.6,-0.4,3.2,2.9
56,Bojan Bogdanovic\bogdabo02,SF,27,TOT,76,1977,13.9,.588,.464,.293,2.0,12.3,7.2,8.8,0.8,0.3,12.1,22.6,,2.1,0.9,3.0,.072,,0.1,-2.7,-2.6,-0.3
57,Bojan Bogdanovic\bogdabo02,SF,27,Brooklyn Nets,55,1482,13.1,.572,.453,.273,1.7,12.3,7.0,10.1,0.8,0.2,11.8,22.4,,1.1,0.6,1.7,.054,,-0.3,-2.6,-2.9,-0.3
58,Bojan Bogdanovic\bogdabo02,SF,27,Washington Wizards,21,495,16.4,.637,.497,.355,3.0,12.2,7.6,5.2,1.0,0.7,12.7,23.0,,1.0,0.3,1.3,.124,,1.4,-3.1,-1.7,0.0
59,Andrew Bogut\bogutan01,C,32,TOT,27,583,9.3,.460,.012,.136,10.7,34.1,21.9,12.3,1.2,3.9,33.4,10.5,,-0.3,1.0,0.7,.056,,-5.6,5.4,-0.2,0.3
60,Andrew Bogut\bogutan01,C,32,Dallas Mavericks,26,582,9.4,.460,.012,.136,10.7,34.2,21.9,12.3,1.2,3.9,33.4,10.5,,-0.3,1.0,0.7,.056,,-5.6,5.4,-0.2,0.3
61,Andrew Bogut\bogutan01,C,32,Cleveland Cavaliers,1,1,-35.3,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.019,,-5.7,0.0,-5.7,0.0
62,Joel Bolomboy\bolomjo01,PF,23,Utah Jazz,10,35,19.0,.581,.167,.333,3.4,32.2,18.1,10.1,1.5,2.3,12.7,21.0,,0.0,0.1,0.1,.136,,-3.1,1.2,-1.9,0.0
63,Devin Booker\bookede01,SG,20,Phoenix Suns,75,2628,14.4,.532,.282,.309,1.8,8.3,5.0,16.2,1.2,0.6,13.2,28.5,,1.2,0.6,1.8,.033,,0.2,-2.7,-2.5,-0.4
64,Trevor Booker\booketr01,PF,29,Brooklyn Nets,69,1714,15.8,.556,.134,.190,8.8,25.7,17.3,13.0,2.0,1.2,16.7,18.7,,1.0,2.2,3.2,.089,,-1.5,1.8,0.2,1.0
65,Avery Bradley\bradlav01,SG,26,Boston Celtics,50,1668,14.9,.554,.351,.116,3.9,16.7,10.4,11.2,1.9,0.5,10.3,22.3,,1.0,1.9,2.9,.084,,-0.1,-0.2,-0.3,0.7
66,Corey Brewer\breweco01,SF,30,TOT,77,1181,8.9,.494,.354,.201,2.7,11.8,7.2,9.7,2.0,1.3,11.9,14.2,,0.1,1.1,1.2,.049,,-2.9,0.0,-2.8,-0.3
67,Corey Brewer\breweco01,SF,30,Houston Rockets,58,923,7.5,.491,.414,.194,2.5,11.1,6.8,9.0,1.9,1.0,12.7,12.9,,0.0,0.9,0.9,.047,,-3.1,0.0,-3.0,-0.2
68,Corey Brewer\breweco01,SF,30,Los Angeles Lakers,19,258,14.0,.501,.207,.217,3.7,14.5,8.9,12.4,2.5,2.5,9.8,18.5,,0.1,0.2,0.3,.056,,-2.3,0.0,-2.2,0.0
69,Malcolm Brogdon\brogdma01,SG,24,Milwaukee Bucks,73,1934,14.9,.557,.304,.204,2.7,9.5,6.2,24.3,2.2,0.5,14.0,18.5,,2.6,1.4,4.1,.101,,0.8,-1.3,-0.5,0.7
70,Aaron Brooks\brookaa01,PG,32,Indiana Pacers,60,817,9.6,.496,.422,.132,2.5,6.3,4.4,21.3,1.5,1.0,17.0,20.1,,-0.4,0.5,0.1,.006,,-2.3,-2.5,-4.8,-0.6
71,Anthony Brown\brownan02,SF,24,TOT,11,159,7.2,.430,.540,.000,5.3,16.8,11.0,7.7,1.5,0.5,10.7,15.6,,-0.2,0.2,0.0,.005,,-3.8,-0.1,-3.9,-0.1
72,Anthony Brown\brownan02,SF,24,New Orleans Pelicans,9,143,5.9,.415,.585,.000,4.4,14.7,9.6,6.0,1.7,0.6,10.9,14.3,,-0.2,0.2,0.0,-0.004,,-4.3,0.1,-4.3,-0.1
73,Anthony Brown\brownan02,SF,24,Orlando Magic,2,16,18.6,.500,.333,.000,13.2,35.1,23.8,23.0,0.0,0.0,10.0,27.5,,0.0,0.0,0.0,.080,,1.0,-1.7,-0.7,0.0
74,Bobby Brown\brownbo02,PG,32,Houston Rockets,22,65,4.4,.431,.556,.000,0.0,8.5,4.2,7.1,0.0,0.0,7.7,25.4,,-0.1,0.0,-0.1,-0.087,,-6.0,-6.5,-12.5,-0.2
75,Jaylen Brown\brownja02,SF,20,Boston Celtics,73,1248,10.6,.546,.314,.311,3.8,14.8,9.4,7.1,1.3,1.1,12.1,17.9,,0.4,1.2,1.6,.062,,-2.9,-0.9,-3.7,-0.5
76,Nicolas Brussino\brussni01,SF,23,Dallas Mavericks,48,359,10.2,.477,.663,.135,5.9,16.8,11.1,12.6,1.7,1.8,12.9,14.3,,0.0,0.4,0.5,.062,,-2.2,1.1,-1.1,0.1
77,Reggie Bullock\bullore01,SF,25,Detroit Pistons,26,348,8.0,.443,.532,.074,2.7,13.0,7.7,7.5,1.7,0.7,8.5,13.5,,-0.1,0.4,0.3,.035,,-3.2,0.5,-2.7,-0.1
78,Trey Burke\burketr01,PG,24,Washington Wizards,55,665,9.9,.510,.261,.112,1.2,6.4,3.8,20.6,0.7,0.6,14.8,19.4,,0.1,0.2,0.3,.023,,-2.9,-3.4,-6.3,-0.7
79,Alec Burks\burksal01,SG,25,Utah Jazz,38,597,12.1,.508,.315,.323,3.2,16.2,9.9,7.4,1.6,0.5,10.8,23.2,,0.0,0.8,0.8,.065,,-2.9,-1.0,-3.9,-0.3
80,Jimmy Butler\butleji01,SF,27,Chicago Bulls,71,2629,25.2,.585,.201,.545,5.0,13.2,9.1,25.0,2.6,0.8,9.0,26.5,,9.6,3.1,12.7,.232,,6.0,0.9,6.8,5.9
81,Bruno Caboclo\cabocbr01,SF,21,Toronto Raptors,8,23,7.9,.300,.600,.000,14.7,14.7,14.7,17.0,4.4,0.0,28.6,13.6,,0.0,0.0,0.0,.010,,-2.2,2.7,0.5,0.0
82,Jose Calderon\caldejo01,PG,35,TOT,36,450,7.9,.481,.477,.110,3.1,12.1,7.5,21.6,1.2,0.2,23.4,14.3,,-0.2,0.2,0.0,.001,,-3.5,-1.7,-5.2,-0.4
83,Jose Calderon\caldejo01,PG,35,Los Angeles Lakers,24,292,9.1,.508,.442,.052,2.9,12.8,7.7,24.7,1.2,0.3,24.8,15.3,,-0.1,0.0,0.0,-0.004,,-3.0,-2.3,-5.4,-0.2
84,Jose Calderon\caldejo01,PG,35,Atlanta Hawks,12,158,5.8,.422,.563,.250,3.5,11.0,7.3,15.8,1.2,0.0,20.2,12.3,,-0.1,0.2,0.0,.011,,-4.5,-0.6,-5.1,-0.1
85,Kentavious Caldwell-Pope\caldwke01,SG,23,Detroit Pistons,72,2431,13.2,.524,.465,.201,2.3,8.5,5.3,11.5,1.8,0.4,7.7,19.2,,2.2,2.4,4.7,.092,,1.1,0.0,1.1,1.9
86,Isaiah Canaan\canaais01,SG,25,Chicago Bulls,37,583,8.1,.482,.538,.183,1.1,7.7,4.4,8.7,1.9,0.1,9.4,15.1,,0.0,0.5,0.5,.038,,-2.2,-1.3,-3.6,-0.2
87,Clint Capela\capelca01,C,22,Houston Rockets,62,1474,21.0,.628,.000,.317,12.6,24.7,18.6,6.8,1.1,4.2,11.9,19.8,,3.5,2.1,5.6,.182,,-0.2,1.0,0.8,1.1
88,DeMarre Carroll\carrode01,SF,30,Toronto Raptors,67,1780,12.3,.536,.577,.214,3.9,12.8,8.4,5.8,2.2,1.4,8.0,15.6,,1.8,2.0,3.8,.103,,0.9,0.4,1.3,1.5
89,Vince Carter\cartevi01,SG,40,Memphis Grizzlies,68,1675,11.6,.532,.592,.240,2.3,12.7,7.4,11.3,1.8,1.9,7.9,15.0,,1.7,2.0,3.6,.105,,0.0,1.0,1.1,1.3
90,Michael Carter-Williams\cartemi01,PG,25,Chicago Bulls,40,781,10.3,.452,.214,.267,3.3,17.2,10.1,19.9,2.0,2.1,16.7,21.1,,-0.8,1.0,0.2,.014,,-3.8,1.2,-2.5,-0.1
91,Omri Casspi\casspom01,SF,28,TOT,29,510,10.1,.526,.270,.177,5.0,16.9,11.0,8.7,1.3,0.3,14.1,15.7,,0.0,0.3,0.3,.031,,-2.8,-1.2,-3.9,-0.2
92,Omri Casspi\casspom01,SF,28,Sacramento Kings,22,397,11.4,.511,.248,.179,5.9,20.3,13.1,10.2,1.3,0.2,11.9,16.4,,0.1,0.3,0.4,.042,,-2.5,-1.0,-3.4,-0.1
93,Omri Casspi\casspom01,SF,28,New Orleans Pelicans,1,24,10.0,.667,.444,.000,4.4,4.4,4.4,0.0,0.0,0.0,18.2,20.3,,0.0,0.0,0.0,.018,,-2.5,-5.6,-8.1,0.0
94,Omri Casspi\casspom01,SF,28,Minnesotta Timberwolves,6,89,4.3,.567,.333,.267,1.3,5.3,3.3,4.6,1.7,1.0,26.4,11.3,,-0.1,0.0,0.0,-0.014,,-4.1,-0.9,-5.0,-0.1
95,Willie Cauley-Stein\caulewi01,C,23,Sacramento Kings,70,1283,15.7,.562,.005,.337,6.5,19.4,13.0,9.2,1.9,2.8,12.0,19.2,,1.2,1.3,2.5,.094,,-2.2,0.8,-1.4,0.2
96,Tyson Chandler\chandty01,C,34,Phoenix Suns,47,1298,16.6,.703,.000,.544,12.6,33.3,22.6,3.3,1.2,1.5,19.2,11.3,,2.7,1.3,4.0,.149,,-0.8,0.3,-0.4,0.5
97,Wilson Chandler\chandwi01,SF,29,Denver Nuggets,66,2051,15.2,.543,.338,.203,5.4,17.7,11.5,10.2,1.2,1.1,10.2,22.3,,2.2,1.0,3.2,.075,,0.5,-1.4,-0.9,0.6
