Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
195,Treveon Graham\grahatr01,SG,23,Charlotte Hornets,24,141,6.5,.546,.417,.500,2.3,10.1,6.2,4.9,0.7,0.6,6.4,10.0,,0.1,0.1,0.2,.070,,-3.3,-1.5,-4.7,-0.1
196,Jerami Grant\grantje01,SF,22,TOT,75,1439,10.1,.556,.351,.462,2.8,11.7,7.3,4.2,1.1,4.2,10.5,12.1,,1.0,1.7,2.7,.089,,-3.0,0.9,-2.1,0.0
197,Jerami Grant\grantje01,SF,22,Philadelphia 76ers,2,41,3.3,.390,.118,.471,0.0,18.7,9.4,0.0,0.0,7.7,12.8,24.9,,-0.2,0.1,-0.1,-0.139,,-13.9,-2.5,-16.4,-0.1
198,Jerami Grant\grantje01,SF,22,Oklahoma City Thunder,73,1398,10.3,.566,.365,.462,2.9,11.5,7.2,4.4,1.1,4.1,10.3,11.8,,1.2,1.6,2.8,.095,,-2.6,1.0,-1.7,0.1
199,Jerian Grant\grantje02,PG,24,Chicago Bulls,58,911,12.0,.543,.441,.259,2.0,9.2,5.5,15.3,2.2,0.6,11.7,15.9,,1.0,0.9,1.8,.097,,-0.5,-0.7,-1.2,0.2
200,Danny Green\greenda02,SG,29,San Antonio Spurs,66,1767,10.2,.542,.696,.073,1.9,11.7,6.9,9.4,2.0,2.6,14.2,13.5,,0.4,2.9,3.3,.090,,-0.2,2.6,2.5,2.0
201,Draymond Green\greendr01,PF,26,Golden State Warriors,73,2397,16.6,.520,.398,.331,4.8,21.2,13.5,27.9,3.0,3.4,19.8,16.2,,2.8,5.3,8.0,.161,,0.5,5.0,5.4,4.5
202,Gerald Green\greenge01,SG,31,Boston Celtics,44,502,11.9,.527,.472,.164,3.6,13.9,8.8,9.6,0.9,1.0,9.5,22.4,,0.1,0.4,0.6,.053,,-1.9,-2.6,-4.5,-0.3
203,JaMychal Green\greenja01,PF,26,Memphis Grizzlies,72,1994,13.8,.603,.284,.343,9.0,21.2,14.9,6.4,1.2,1.6,13.7,14.4,,3.2,2.5,5.7,.137,,-0.2,1.2,1.0,1.5
204,Jeff Green\greenje02,SF,30,Orlando Magic,69,1534,10.6,.505,.346,.301,2.7,12.7,7.5,8.0,1.2,0.7,10.6,20.3,,-0.2,1.0,0.8,.025,,-2.8,-1.7,-4.4,-0.9
205,Blake Griffin\griffbl01,PF,27,Los Angeles Clippers,57,1942,22.6,.567,.112,.436,6.3,20.2,13.4,24.9,1.4,0.9,11.1,28.2,,4.9,2.2,7.0,.174,,3.1,1.2,4.3,3.1
206,Justin Hamilton\hamilju01,C,26,Brooklyn Nets,59,1096,13.5,.555,.490,.140,6.5,17.1,11.8,7.0,1.1,2.8,9.7,15.7,,1.0,1.0,2.0,.087,,-0.9,0.2,-0.7,0.4
207,A.J. Hammons\hammoaj01,C,24,Dallas Mavericks,17,77,9.6,.455,.273,.455,7.2,23.9,15.2,4.1,0.0,7.0,10.2,18.1,,-0.1,0.1,0.0,.016,,-6.7,1.1,-5.6,-0.1
208,Tim Hardaway\hardati02,SG,24,Atlanta Hawks,75,2028,14.8,.564,.462,.234,1.8,9.1,5.5,13.7,1.3,0.7,9.7,22.6,,2.3,1.9,4.2,.100,,1.0,-1.6,-0.6,0.7
209,James Harden\hardeja01,PG,27,Houston Rockets,76,2775,27.3,.613,.483,.570,3.6,20.7,12.2,50.5,2.0,0.9,19.6,34.3,,10.8,3.4,14.2,.245,,8.6,1.5,10.0,8.4
210,Maurice Harkless\harklma01,SF,23,Portland Trailblazers,72,2073,13.1,.564,.318,.201,6.4,11.0,8.7,6.1,1.9,2.6,11.5,15.5,,2.1,1.7,3.8,.087,,-0.1,0.7,0.6,1.4
211,Justin Harper\harpeju01,PF,27,Philadelphia 76ers,3,31,5.0,.500,.583,.000,7.1,10.6,8.9,10.4,0.0,0.0,25.0,22.4,,-0.1,0.0,-0.1,-0.102,,-5.1,-3.7,-8.7,-0.1
212,Montrezl Harrell\harremo01,PF,23,Houston Rockets,55,990,19.5,.660,.018,.353,8.4,13.8,11.1,10.1,1.0,3.2,9.8,17.9,,2.9,1.0,3.9,.189,,1.0,0.2,1.2,0.8
213,Devin Harris\harride01,PG,33,Dallas Mavericks,59,995,13.1,.543,.503,.393,1.1,13.1,6.8,18.8,2.1,0.6,13.1,19.2,,0.8,1.1,1.8,.088,,-0.7,-0.2,-0.8,0.3
214,Gary Harris\harriga01,SG,22,Denver Nuggets,52,1603,16.3,.609,.401,.211,2.9,7.7,5.3,12.6,2.0,0.4,9.7,18.6,,3.4,0.6,4.0,.119,,3.0,-1.6,1.3,1.3
215,Joe Harris\harrijo01,SG,25,Brooklyn Nets,52,1138,9.0,.558,.610,.135,1.5,12.1,6.8,7.3,1.3,0.5,12.5,16.5,,0.1,0.6,0.8,.033,,-1.4,-1.4,-2.8,-0.2
216,Manny Harris\harrima01,SG,27,Dallas Mavericks,4,25,-2.1,.239,.133,.267,13.4,29.5,21.1,12.7,0.0,0.0,10.7,35.5,,-0.2,0.0,-0.2,-0.364,,-15.1,-3.7,-18.8,-0.1
217,Tobias Harris\harrito02,PF,24,Detroit Pistons,77,2424,16.9,.571,.291,.214,2.5,15.7,8.9,8.8,1.1,1.3,7.8,21.7,,3.8,2.7,6.4,.127,,0.9,0.0,0.9,1.8
218,Aaron Harrison\harriaa01,SG,22,Charlotte Hornets,5,17,-2.2,.102,.500,.500,0.0,19.4,9.7,22.5,0.0,0.0,0.0,12.9,,-0.1,0.0,-0.1,-0.142,,-9.5,-2.0,-11.5,0.0
219,Andrew Harrison\harrian01,SG,22,Memphis Grizzlies,68,1378,8.6,.478,.434,.537,1.7,8.8,5.1,20.1,1.9,1.2,16.2,16.4,,0.0,1.4,1.4,.050,,-2.5,-0.2,-2.6,-0.2
220,Udonis Haslem\hasleud01,C,36,Miami Heat,16,129,8.8,.542,.091,.682,6.8,23.3,15.0,6.4,2.0,0.6,21.9,12.6,,0.0,0.2,0.2,.075,,-4.6,1.3,-3.4,0.0
221,Spencer Hawes\hawessp01,PF,28,TOT,50,745,15.0,.547,.284,.167,5.5,20.5,13.0,16.5,1.0,3.5,14.3,19.5,,0.5,0.9,1.5,.094,,-1.6,1.1,-0.4,0.3
222,Spencer Hawes\hawessp01,PF,28,Charlotte Hornets,35,626,14.8,.545,.252,.156,5.6,20.0,12.8,16.1,1.0,3.6,14.7,19.6,,0.3,0.8,1.2,.089,,-1.8,1.4,-0.5,0.2
223,Spencer Hawes\hawessp01,PF,28,Milwaukee Bucks,15,119,16.3,.559,.462,.231,5.0,23.3,14.2,19.1,0.9,3.0,12.3,18.7,,0.2,0.1,0.3,.118,,-0.1,-0.3,-0.4,0.0
224,Gordon Hayward\haywago01,SF,26,Utah Jazz,69,2389,21.7,.589,.330,.377,2.4,15.6,9.2,18.2,1.5,0.6,9.5,27.5,,6.4,3.3,9.6,.193,,3.9,0.1,4.0,3.6
225,Gerald Henderson\hendege02,SG,29,Philadelphia 76ers,67,1560,11.3,.538,.312,.296,2.3,10.2,6.2,10.5,1.2,0.7,9.2,18.1,,1.1,1.1,2.2,.067,,-1.6,-1.2,-2.8,-0.3
226,John Henson\hensojo01,C,26,Milwaukee Bucks,56,1100,15.2,.547,.003,.354,9.8,21.0,15.5,7.6,1.4,6.2,13.2,16.6,,1.1,1.5,2.6,.113,,-2.5,2.5,0.0,0.6
227,Juan Hernangomez\hernaju01,PF,21,Denver Nuggets,57,760,14.4,.621,.481,.381,6.2,18.8,12.5,4.8,1.8,1.2,10.5,13.8,,1.4,0.5,1.9,.121,,0.5,-1.0,-0.5,0.3
228,Willy Hernangomez\hernawi01,C,22,New York Knicks,67,1194,18.8,.569,.034,.254,13.6,27.3,20.4,10.9,1.5,2.5,16.5,20.0,,1.6,1.5,3.0,.121,,-0.8,0.7,-0.1,0.6
229,Mario Hezonja\hezonma01,SF,21,Orlando Magic,60,845,6.3,.433,.435,.129,2.3,14.7,8.3,10.0,1.5,1.0,14.6,19.0,,-1.5,0.7,-0.9,-0.049,,-5.3,-1.0,-6.3,-0.9
230,Roy Hibbert\hibbero01,C,30,TOT,46,678,13.7,.614,.000,.510,8.7,16.2,12.4,4.7,0.6,5.8,14.7,14.0,,1.0,0.9,1.9,.135,,-2.8,1.9,-0.9,0.2
231,Roy Hibbert\hibbero01,C,30,Charlotte Hornets,42,671,13.5,.613,.000,.521,8.6,16.2,12.4,4.5,0.6,5.7,14.9,13.9,,1.0,0.9,1.9,.133,,-2.9,1.9,-1.0,0.2
232,Roy Hibbert\hibbero01,C,30,Denver Nuggets,4,7,30.0,.667,.000,.000,15.9,15.8,15.9,25.2,0.0,11.1,0.0,18.2,,0.0,0.0,0.0,.337,,7.0,3.6,10.6,0.0
233,Buddy Hield\hieldbu01,SG,23,TOT,77,1725,11.7,.540,.504,.096,1.9,13.7,7.8,10.1,1.0,0.4,11.1,20.9,,0.0,1.3,1.3,.035,,-1.0,-1.7,-2.8,-0.3
234,Buddy Hield\hieldbu01,SG,23,New Orleans Pelicans,57,1161,9.9,.502,.511,.070,1.7,13.4,7.5,10.4,0.8,0.5,9.0,20.4,,-0.4,1.0,0.5,.022,,-1.9,-1.6,-3.5,-0.4
235,Buddy Hield\hieldbu01,SG,23,Sacramento Kings,20,564,15.3,.620,.488,.152,2.3,14.3,8.3,9.7,1.6,0.3,15.4,22.0,,0.4,0.3,0.7,.062,,0.8,-2.0,-1.2,0.1
236,Nene Hilario\hilarne01,C,34,Houston Rockets,64,1144,18.7,.629,.024,.504,8.7,17.1,12.9,8.4,2.3,2.8,13.4,19.6,,2.4,1.6,3.9,.166,,-0.4,1.1,0.7,0.8
237,George Hill\hillge01,PG,30,Utah Jazz,47,1504,18.6,.591,.380,.322,1.7,10.6,6.3,22.1,1.6,0.6,11.2,23.6,,3.5,1.9,5.4,.171,,3.3,-0.2,3.1,1.9
238,Jordan Hill\hilljo01,C,29,Minnesotta Timberwolves,6,41,5.6,.421,.000,.182,19.6,17.4,18.5,0.0,1.2,0.0,20.2,16.1,,0.0,0.0,0.0,-0.012,,-6.6,-6.1,-12.7,-0.1
239,Solomon Hill\hillso01,SF,25,New Orleans Pelicans,75,2208,8.1,.533,.573,.268,2.2,11.4,6.8,8.5,1.4,1.1,13.8,11.4,,0.5,2.2,2.7,.059,,-1.8,1.5,-0.3,0.9
240,Darrun Hilliard\hillida01,SG,23,Detroit Pistons,35,322,4.1,.410,.365,.231,0.7,9.5,4.9,12.1,1.3,0.3,14.9,18.5,,-0.6,0.3,-0.3,-0.051,,-5.9,-1.3,-7.2,-0.4
241,Jrue Holiday\holidjr01,PG,26,New Orleans Pelicans,62,2049,17.2,.534,.313,.194,2.2,10.3,6.3,35.4,2.3,1.6,16.6,23.6,,1.2,2.6,3.8,.089,,1.2,0.7,1.9,2.0
242,Justin Holiday\holidju01,SG,27,New York Knicks,77,1497,12.0,.544,.510,.151,1.7,13.0,7.3,8.9,2.0,1.6,10.8,16.7,,0.9,1.1,2.0,.065,,-0.7,-0.7,-1.4,0.2
243,Rondae Hollis-Jefferson\holliro01,SF,22,Brooklyn Nets,73,1618,13.5,.516,.127,.467,5.9,21.0,13.6,13.4,2.1,1.9,15.3,18.7,,0.3,2.0,2.3,.068,,-2.9,1.8,-1.1,0.4
244,Richaun Holmes\holmeri01,C,23,Philadelphia 76ers,52,1034,18.7,.613,.172,.263,8.9,19.9,14.4,8.3,1.7,3.8,10.6,18.5,,1.9,1.4,3.4,.156,,0.2,1.7,1.8,1.0
245,Rodney Hood\hoodro01,SG,24,Utah Jazz,56,1527,12.7,.530,.460,.171,1.1,12.9,7.1,10.1,1.3,0.5,8.3,22.7,,0.9,1.9,2.7,.086,,-0.1,-0.9,-1.0,0.4
246,Al Horford\horfoal01,C,30,Boston Celtics,63,2051,17.9,.555,.307,.166,5.0,18.5,11.8,24.7,1.2,3.4,12.1,19.7,,3.5,2.5,6.0,.140,,1.2,2.2,3.3,2.8
247,Danuel House\houseda01,SG,23,Washington Wizards,1,1,12.2,,,,0.0,100.0,56.3,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.162,,-16.5,-4.4,-20.8,0.0
248,Dwight Howard\howardw01,C,31,Atlanta Hawks,71,2129,20.8,.622,.003,.690,15.2,31.8,23.6,7.7,1.5,3.6,17.5,19.0,,3.6,4.3,8.0,.180,,-0.5,2.9,2.3,2.3
249,Marcelo Huertas\huertma01,PG,33,Los Angeles Lakers,23,237,9.1,.417,.279,.250,0.9,10.5,5.5,30.9,2.1,0.7,20.1,17.0,,-0.2,0.1,-0.1,-0.028,,-4.6,-2.6,-7.1,-0.3
250,Josh Huestis\huestjo01,PF,25,Oklahoma City Thunder,1,7,61.7,.875,.500,.000,31.8,31.7,31.7,36.6,0.0,11.4,0.0,24.3,,0.1,0.0,0.1,.650,,25.1,6.1,31.2,0.1
251,Kris Humphries\humphkr01,PF,31,Atlanta Hawks,53,625,13.5,.524,.241,.398,9.4,23.1,16.3,6.1,0.9,2.6,10.4,17.5,,0.6,0.9,1.5,.116,,-3.1,0.0,-3.1,-0.2
252,R.J. Hunter\hunterj01,SG,23,Chicago Bulls,3,9,-3.2,.000,1.000,.000,0.0,12.2,6.0,0.0,0.0,0.0,0.0,4.9,,0.0,0.0,0.0,-0.094,,-9.4,-2.3,-11.7,0.0
253,Serge Ibaka\ibakase01,PF,27,TOT,75,2302,17.0,.571,.315,.126,5.9,18.7,12.1,5.4,0.9,4.3,9.1,21.0,,2.7,2.5,5.2,.109,,-0.2,0.3,0.1,1.2
254,Serge Ibaka\ibakase01,PF,27,Orlando Magic,56,1710,17.5,.569,.304,.129,6.2,18.5,12.2,5.8,1.0,4.3,8.2,20.8,,2.1,1.8,4.0,.111,,-0.1,0.5,0.4,1.1
255,Serge Ibaka\ibakase01,PF,27,Toronto Raptors,19,592,15.5,.577,.345,.118,5.0,19.1,12.0,4.1,0.6,4.4,12.0,21.4,,0.6,0.7,1.3,.104,,-0.7,-0.2,-0.9,0.2
256,Andre Iguodala\iguodan01,SF,33,Golden State Warriors,73,1930,14.2,.619,.432,.247,3.0,13.0,8.3,16.7,1.9,1.5,11.1,11.0,,3.9,2.8,6.7,.166,,1.3,1.8,3.0,2.5
257,Ersan Ilyasova\ilyaser01,PF,29,TOT,77,2035,14.7,.551,.454,.234,5.7,18.6,12.2,10.8,1.3,0.9,10.5,22.1,,1.8,2.2,4.0,.094,,0.3,-0.7,-0.4,0.8
258,Ersan Ilyasova\ilyaser01,PF,29,Oklahoma City Thunder,3,62,6.8,.469,.750,.000,3.6,25.0,14.3,2.2,2.4,1.3,20.0,13.7,,-0.1,0.1,0.0,.011,,-5.8,-0.5,-6.3,-0.1
259,Ersan Ilyasova\ilyaser01,PF,29,Philadelphia 76ers,53,1447,15.4,.553,.460,.219,5.4,18.4,11.9,11.5,1.1,0.8,9.9,23.6,,1.4,1.3,2.7,.089,,0.9,-1.2,-0.3,0.6
260,Ersan Ilyasova\ilyaser01,PF,29,Atlanta Hawks,21,526,13.7,.551,.406,.309,6.6,18.3,12.5,9.8,1.8,1.1,12.0,18.7,,0.5,0.8,1.3,.117,,-0.6,0.6,0.0,0.3
261,Joe Ingles\inglejo01,SF,29,Utah Jazz,77,1814,12.9,.611,.621,.158,1.3,13.5,7.6,17.0,2.6,0.3,17.1,13.9,,2.2,2.9,5.0,.133,,1.1,1.8,2.9,2.2
262,Brandon Ingram\ingrabr01,SF,19,Los Angeles Lakers,74,2157,8.2,.478,.291,.315,2.5,13.1,7.6,10.0,0.9,1.3,13.1,16.2,,-0.8,0.4,-0.4,-0.010,,-3.2,-1.0,-4.1,-1.2
263,Kyrie Irving\irvinky01,PG,24,Cleveland Cavaliers,68,2384,22.7,.577,.310,.234,2.4,7.6,5.1,29.2,1.7,0.8,10.6,30.9,,6.7,1.4,8.1,.163,,4.5,-2.2,2.4,2.6
264,Jarrett Jack\jackja01,PG,33,New Orleans Pelicans,2,33,8.2,.773,.333,.667,0.0,0.0,0.0,20.5,3.0,0.0,43.6,9.2,,0.0,0.0,0.0,.063,,-5.3,-4.0,-9.3,-0.1
265,Demetrius Jackson\jacksde01,PG,22,Boston Celtics,5,17,30.9,.753,.250,1.500,13.3,13.0,13.2,28.3,0.0,0.0,0.0,17.4,,0.1,0.0,0.1,.388,,9.3,-2.8,6.5,0.0
266,Pierre Jackson\jackspi01,PG,25,Dallas Mavericks,8,84,13.1,.416,.282,.179,1.3,11.7,6.3,38.0,1.2,0.0,6.7,25.4,,0.0,0.1,0.0,.023,,-1.6,-2.7,-4.3,0.0
267,Reggie Jackson\jacksre01,PG,26,Detroit Pistons,52,1424,14.9,.510,.272,.201,1.6,7.3,4.3,30.5,1.2,0.3,13.4,26.5,,0.7,1.2,1.9,.065,,0.6,-2.2,-1.6,0.2
268,LeBron James\jamesle01,SF,32,Cleveland Cavaliers,70,2631,26.9,.617,.259,.395,3.9,20.6,12.5,41.4,1.6,1.2,16.1,30.1,,9.2,2.8,12.0,.219,,6.7,1.5,8.2,6.8
269,Al Jefferson\jeffeal01,C,32,Indiana Pacers,66,931,18.9,.526,.002,.180,9.1,24.1,16.7,11.1,1.0,1.5,6.1,26.1,,1.2,1.0,2.2,.116,,-1.6,-1.6,-3.1,-0.3
270,Richard Jefferson\jefferi01,SF,36,Cleveland Cavaliers,73,1508,8.3,.575,.540,.304,2.0,11.4,6.8,6.7,0.7,0.5,11.5,12.3,,1.3,0.7,2.0,.063,,-1.3,-1.2,-2.4,-0.2
271,John Jenkins\jenkijo01,SG,25,Phoenix Suns,4,13,17.4,.595,.400,.400,0.0,8.6,4.2,11.5,0.0,0.0,0.0,19.0,,0.0,0.0,0.0,.167,,1.4,-5.5,-4.1,0.0
272,Brandon Jennings\jennibr01,PG,27,TOT,76,1697,12.4,.491,.474,.296,1.8,10.1,5.9,30.7,1.9,0.2,17.9,17.8,,0.9,0.9,1.8,.051,,-0.6,-2.2,-2.8,-0.3
273,Brandon Jennings\jennibr01,PG,27,New York Knicks,58,1428,12.6,.508,.466,.315,1.6,9.8,5.7,28.6,1.9,0.3,18.0,18.1,,0.8,0.7,1.5,.050,,-0.4,-2.1,-2.5,-0.2
274,Brandon Jennings\jennibr01,PG,27,Washington Wizards,18,269,11.5,.395,.519,.195,2.9,11.7,7.3,41.6,1.6,0.0,17.7,16.5,,0.1,0.2,0.3,.053,,-1.7,-2.6,-4.3,-0.2
275,Jonas Jerebko\jerebjo01,PF,29,Boston Celtics,73,1178,9.1,.539,.490,.124,5.3,18.8,12.1,7.3,1.1,1.2,12.6,11.3,,0.7,1.3,1.9,.079,,-2.5,0.4,-2.1,0.0
276,Amir Johnson\johnsam01,PF,29,Boston Celtics,76,1537,14.9,.625,.176,.270,8.3,16.9,12.7,12.8,1.6,3.3,16.0,13.6,,2.7,2.0,4.7,.147,,-0.3,2.5,2.2,1.6
277,Brice Johnson\johnsbr02,PF,22,Los Angeles Clippers,2,7,14.3,.250,.000,.000,16.4,31.1,23.9,21.2,7.1,11.6,20.0,31.9,,-0.1,0.0,0.0,-0.159,,-11.3,12.2,1.0,0.0
278,James Johnson\johnsja01,PF,29,Miami Heat,71,1905,16.8,.562,.330,.287,3.5,16.3,9.8,20.5,1.9,3.4,16.6,21.9,,1.6,2.9,4.5,.114,,0.4,2.3,2.7,2.3
279,Joe Johnson\johnsjo02,SF,35,Utah Jazz,73,1717,12.1,.530,.405,.124,2.3,13.0,7.8,12.5,1.0,0.8,9.6,18.2,,1.3,2.0,3.3,.091,,-0.6,0.0,-0.6,0.6
280,Stanley Johnson\johnsst04,SF,20,Detroit Pistons,72,1240,7.5,.441,.416,.155,3.0,13.0,7.8,10.3,2.2,1.5,15.6,14.9,,-1.3,1.7,0.4,.016,,-3.8,1.8,-2.0,0.0
281,Tyler Johnson\johnsty01,PG,24,Miami Heat,68,2034,16.0,.532,.296,.298,2.6,12.4,7.4,16.8,2.0,1.6,8.6,21.0,,2.8,2.6,5.4,.127,,0.7,0.8,1.5,1.8
282,Wesley Johnson\johnswe01,SF,29,Los Angeles Clippers,65,776,8.7,.456,.583,.089,3.7,21.0,12.6,3.9,1.9,2.9,7.9,12.5,,-0.2,1.1,0.9,.054,,-3.2,1.5,-1.7,0.1
283,Nikola Jokic\jokicni01,C,21,Denver Nuggets,67,1850,26.4,.642,.158,.262,11.9,26.7,19.3,28.8,1.4,2.0,15.1,23.3,,7.2,1.5,8.7,.227,,6.3,1.9,8.2,4.8
284,Damian Jones\jonesda03,C,21,Golden State Warriors,9,66,4.8,.454,.000,.615,16.0,11.0,13.3,0.0,0.7,2.4,23.2,14.1,,-0.1,0.1,0.0,.013,,-6.6,-3.0,-9.6,-0.1
285,Derrick Jones\jonesde02,SF,19,Phoenix Suns,28,442,10.7,.612,.056,.292,6.7,8.9,7.8,2.6,1.0,2.2,9.1,10.5,,0.7,0.1,0.8,.088,,-1.3,-0.4,-1.7,0.0
286,James Jones\jonesja02,SF,36,Cleveland Cavaliers,45,339,12.5,.734,.720,.227,0.7,9.1,5.0,5.0,1.0,2.1,9.8,12.0,,0.7,0.2,0.9,.129,,0.9,-1.4,-0.4,0.1
287,Terrence Jones\joneste01,PF,25,TOT,54,1270,16.2,.516,.153,.346,5.4,20.0,12.7,7.4,1.5,3.5,7.8,21.4,,0.4,1.9,2.4,.090,,-2.7,1.4,-1.3,0.2
288,Terrence Jones\joneste01,PF,25,New Orleans Pelicans,51,1264,16.2,.519,.154,.348,5.4,19.9,12.6,7.4,1.5,3.4,7.9,21.4,,0.5,1.9,2.4,.092,,-2.6,1.4,-1.2,0.2
289,Terrence Jones\joneste01,PF,25,Milwaukee Bucks,3,6,1.5,.000,.000,.000,0.0,57.7,29.2,0.0,8.5,14.7,0.0,22.8,,-0.1,0.0,0.0,-0.312,,-26.6,6.6,-20.1,0.0
290,Tyus Jones\jonesty01,PG,20,Minnesotta Timberwolves,53,674,13.7,.518,.424,.253,1.5,8.3,4.9,28.1,3.1,0.5,15.8,13.7,,0.8,0.5,1.4,.097,,-0.4,-1.5,-1.9,0.0
291,DeAndre Jordan\jordade01,C,28,Los Angeles Clippers,77,2441,21.5,.673,.004,.742,13.1,34.4,24.0,5.5,1.0,4.4,13.5,15.3,,6.6,4.3,10.9,.215,,0.8,2.9,3.8,3.6
292,Cory Joseph\josepco01,SG,25,Toronto Raptors,75,1887,13.2,.518,.199,.192,2.9,10.4,6.6,20.3,1.6,0.5,13.0,18.2,,1.7,1.5,3.3,.083,,-0.3,-0.6,-1.0,0.5
