Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
293,Frank Kaminsky\kaminfr01,C,23,Charlotte Hornets,70,1833,13.5,.509,.444,.195,3.4,16.0,9.7,12.7,1.3,1.7,8.1,21.8,,0.6,2.0,2.6,.067,,-0.6,-0.5,-1.1,0.4
294,Enes Kanter\kanteen01,C,24,Oklahoma City Thunder,66,1422,23.8,.604,.053,.383,13.7,21.2,17.5,8.1,1.0,2.1,12.5,26.9,,3.8,1.7,5.5,.186,,0.7,-1.7,-1.0,0.4
295,Ryan Kelly\kellyry01,PF,25,Atlanta Hawks,14,69,6.7,.388,.400,.267,0.0,18.8,9.5,10.0,2.9,2.5,15.2,12.5,,-0.1,0.1,0.0,.020,,-6.8,2.8,-4.0,0.0
296,Michael Kidd-Gilchrist\kiddgmi01,SF,23,Charlotte Hornets,76,2219,14.2,.528,.016,.312,7.2,19.4,13.3,7.4,1.7,2.8,7.4,14.4,,2.6,3.1,5.6,.122,,-2.0,2.3,0.3,1.3
297,Sean Kilpatrick\kilpase01,SG,27,Brooklyn Nets,69,1742,12.9,.542,.416,.329,1.4,15.3,8.4,14.4,1.2,0.3,13.9,23.9,,0.2,1.1,1.3,.036,,-1.3,-1.7,-3.0,-0.5
298,Brandon Knight\knighbr03,SG,25,Phoenix Suns,54,1140,12.3,.502,.265,.293,2.3,9.1,5.6,17.9,1.1,0.4,13.1,25.1,,0.1,0.2,0.3,.014,,-1.5,-3.0,-4.5,-0.7
299,Kyle Korver\korveky01,SG,35,TOT,61,1628,11.9,.630,.691,.078,0.5,10.6,5.7,9.7,1.0,1.0,11.8,15.1,,2.0,1.3,3.3,.096,,0.6,-1.0,-0.4,0.7
300,Kyle Korver\korveky01,SG,35,Atlanta Hawks,32,894,10.9,.594,.649,.110,0.1,10.8,5.5,12.7,1.2,1.2,13.5,14.5,,0.7,0.9,1.6,.088,,-0.5,-0.1,-0.6,0.3
301,Kyle Korver\korveky01,SG,35,Cleveland Cavaliers,29,734,13.1,.669,.736,.043,0.9,10.5,5.8,6.1,0.7,0.8,9.9,15.8,,1.3,0.3,1.6,.106,,2.0,-2.1,-0.1,0.3
302,Kosta Koufos\koufoko01,C,27,Sacramento Kings,71,1419,13.8,.560,.003,.158,9.7,23.1,16.4,5.3,1.3,3.1,12.7,15.3,,1.2,1.4,2.6,.089,,-2.6,0.7,-1.9,0.0
303,Minnesotta Timberwolvesdaugas Kuzminskas\kuzmimi01,SF,27,New York Knicks,63,918,12.2,.531,.467,.198,4.9,8.8,6.8,10.6,1.5,1.0,11.4,18.7,,0.7,0.4,1.1,.058,,-0.3,-2.3,-2.5,-0.1
304,Skal Labissiere\labissk01,PF,20,Sacramento Kings,28,455,16.1,.554,.029,.304,11.0,23.5,17.3,7.6,1.2,2.0,14.5,22.6,,0.3,0.4,0.7,.070,,-2.8,-1.1,-3.9,-0.2
305,Jeremy Lamb\lambje01,SG,24,Charlotte Hornets,57,1030,16.6,.547,.301,.256,2.5,23.0,12.8,11.6,1.1,1.7,6.8,23.0,,1.2,1.3,2.4,.113,,-1.0,-0.8,-1.8,0.0
306,Nicolas Laprovittola\laproni01,PG,27,San Antonio Spurs,18,174,8.4,.579,.574,.191,0.7,5.7,3.3,22.9,1.2,0.5,27.2,18.2,,0.0,0.2,0.2,.044,,-2.5,-2.4,-4.9,-0.1
307,Joffrey Lauvergne\lauvejo01,C,25,TOT,65,935,12.3,.508,.301,.225,7.9,19.8,13.8,10.4,1.2,0.5,12.8,18.2,,0.4,1.0,1.4,.072,,-2.3,-1.2,-3.5,-0.4
308,Joffrey Lauvergne\lauvejo01,C,25,Oklahoma City Thunder,50,739,12.8,.531,.320,.238,7.7,19.8,13.8,10.3,1.1,0.6,12.9,17.8,,0.6,0.8,1.4,.089,,-1.9,-1.2,-3.1,-0.2
309,Joffrey Lauvergne\lauvejo01,C,25,Chicago Bulls,15,196,10.1,.431,.236,.181,8.8,19.6,14.1,10.8,1.3,0.0,12.4,19.8,,-0.2,0.2,0.0,.007,,-3.9,-1.1,-5.0,-0.1
310,Zach LaVine\lavinza01,SG,21,Minnesotta Timberwolves,47,1749,14.6,.576,.437,.197,1.2,9.6,5.3,12.7,1.2,0.5,9.9,21.7,,2.6,0.5,3.1,.085,,2.1,-2.3,-0.2,0.8
311,Ty Lawson\lawsoty01,PG,29,Sacramento Kings,67,1673,14.7,.543,.232,.402,3.0,8.5,5.8,29.0,2.2,0.3,17.4,19.3,,1.8,0.9,2.7,.077,,-0.1,-1.6,-1.7,0.1
312,Jake Layman\laymaja01,SF,22,Portland Trailblazers,31,177,6.2,.433,.651,.270,1.3,8.2,4.7,5.6,2.0,0.9,7.8,19.0,,-0.2,0.1,-0.1,-0.022,,-3.7,-3.0,-6.7,-0.2
313,Courtney Lee\leeco01,SG,31,New York Knicks,72,2316,11.9,.559,.385,.140,2.2,9.1,5.7,10.5,1.6,0.8,8.5,14.1,,2.8,1.0,3.8,.080,,0.5,-0.6,-0.1,1.1
314,David Lee\leeda02,PF,33,San Antonio Spurs,73,1350,18.9,.629,.000,.269,11.6,22.6,17.2,12.6,1.1,2.2,15.1,16.9,,3.1,2.3,5.4,.193,,0.9,2.4,3.3,1.8
315,Alex Len\lenal01,C,23,Phoenix Suns,73,1482,14.9,.556,.028,.452,10.4,25.3,17.7,4.1,1.1,5.1,15.9,17.5,,1.1,1.6,2.8,.090,,-3.2,1.2,-2.0,0.0
316,Kawhi Leonard\leonaka01,SF,25,San Antonio Spurs,69,2335,27.6,.610,.294,.418,3.9,15.5,9.9,18.8,2.7,1.8,9.0,31.1,,8.5,4.4,12.9,.266,,6.4,1.5,7.9,5.8
317,Meyers Leonard\leoname01,PF,24,Portland Trailblazers,68,1071,9.1,.508,.562,.118,2.6,19.0,10.8,8.9,0.5,2.0,8.7,16.0,,0.4,0.7,1.1,.051,,-2.1,-1.3,-3.4,-0.4
318,Jon Leuer\leuerjo01,PF,27,Detroit Pistons,71,1885,14.4,.556,.260,.171,5.5,17.6,11.3,8.8,0.8,1.2,8.7,17.4,,2.6,2.0,4.5,.116,,-0.2,0.5,0.3,1.1
319,Caris LeVert\leverca01,SF,22,Brooklyn Nets,52,1113,11.8,.550,.486,.254,2.3,13.5,8.0,13.3,2.0,0.4,12.5,16.0,,0.7,0.9,1.6,.068,,-0.8,-0.2,-1.0,0.3
320,DeAndre Liggins\liggide01,SG,28,Cleveland Cavaliers,58,742,7.5,.476,.338,.278,2.6,11.9,7.4,9.6,3.0,1.5,21.1,11.4,,-0.4,0.9,0.5,.030,,-3.8,2.0,-1.9,0.0
321,Damian Lillard\lillada01,PG,26,Portland Trailblazers,71,2542,23.9,.589,.386,.365,2.0,13.1,7.6,28.7,1.2,0.6,10.7,31.3,,8.3,1.3,9.6,.182,,6.2,-2.2,4.0,3.8
322,Jeremy Lin\linje01,PG,28,Brooklyn Nets,32,766,18.0,.551,.392,.326,1.0,13.7,7.4,36.1,2.1,1.3,16.1,26.4,,0.8,0.7,1.5,.094,,1.7,-0.7,0.9,0.6
323,Shaun Livingston\livinsh01,PG,31,Golden State Warriors,71,1240,9.9,.566,.007,.190,2.5,9.5,6.2,13.0,1.4,1.2,15.4,13.1,,0.9,1.4,2.3,.090,,-2.6,0.4,-2.2,-0.1
324,Shawn Long\longsh01,PF,24,Philadelphia 76ers,14,181,25.4,.669,.178,.425,14.6,20.6,17.6,10.5,2.2,3.9,11.3,23.4,,0.6,0.3,0.9,.229,,3.8,1.2,4.9,0.3
325,Kevon Looney\looneke01,C,20,Golden State Warriors,52,443,13.4,.554,.086,.324,11.1,18.5,15.0,8.5,1.5,3.0,11.8,13.2,,0.7,0.8,1.4,.155,,-1.4,1.7,0.3,0.3
326,Brook Lopez\lopezbr01,C,28,Brooklyn Nets,71,2102,20.8,.579,.329,.312,5.8,13.4,9.6,15.2,0.9,4.3,12.1,29.5,,3.1,1.8,4.8,.110,,2.1,-0.2,1.9,2.1
327,Robin Lopez\lopezro01,C,28,Chicago Bulls,76,2127,14.5,.509,.003,.129,11.7,13.1,12.4,5.7,0.4,4.1,9.5,17.3,,1.8,2.0,3.8,.086,,-1.8,0.9,-0.9,0.6
328,Kevin Love\loveke01,PF,28,Cleveland Cavaliers,55,1711,21.6,.579,.451,.348,8.9,29.0,19.3,9.8,1.5,0.9,11.2,26.5,,3.8,2.2,6.0,.167,,1.9,-0.9,1.0,1.3
329,Kyle Lowry\lowryky01,PG,30,Toronto Raptors,56,2111,23.0,.624,.510,.395,2.5,11.7,7.1,29.4,1.9,0.7,13.4,24.9,,7.6,2.0,9.6,.219,,7.3,-0.7,6.6,4.6
330,John Lucas III\lucasjo02,PG,34,Minnesotta Timberwolves,5,11,9.2,.250,.250,.000,0.0,0.0,0.0,12.6,9.2,0.0,0.0,16.1,,0.0,0.0,0.0,-0.029,,-6.1,0.5,-5.5,0.0
331,Timothe Luwawu-Cabarrot\luwawti01,SF,21,Philadelphia 76ers,64,1024,7.1,.522,.433,.342,2.5,11.7,7.1,9.0,1.0,0.8,16.1,17.3,,-0.4,0.7,0.4,.017,,-3.6,-1.2,-4.8,-0.7
332,Trey Lyles\lylestr01,PF,21,Utah Jazz,68,1141,10.0,.466,.467,.173,4.8,18.1,11.6,9.8,1.2,1.4,11.9,21.6,,-0.8,1.7,0.8,.034,,-2.9,0.0,-2.9,-0.3
333,Shelvin Mack\macksh01,PG,26,Utah Jazz,50,1066,10.8,.519,.315,.196,1.8,10.1,6.1,20.3,1.9,0.2,18.3,19.6,,-0.2,1.4,1.2,.053,,-1.9,0.0,-1.9,0.0
334,Ian Mahinmi\mahinia01,C,30,Washington Wizards,27,473,14.0,.597,.000,.691,9.8,19.5,14.6,4.6,3.0,3.2,19.2,14.4,,0.4,0.8,1.2,.119,,-2.1,2.6,0.5,0.3
335,Thon Maker\makerth01,PF,19,Milwaukee Bucks,52,466,14.7,.576,.439,.255,7.4,13.9,10.7,5.9,1.0,4.0,6.4,18.2,,0.8,0.4,1.2,.123,,0.2,-1.4,-1.2,0.1
336,Boban Marjanovic\marjabo01,C,28,Detroit Pistons,31,202,28.6,.594,.000,.511,16.2,32.5,24.1,5.8,0.8,3.7,6.1,25.2,,0.8,0.3,1.1,.269,,0.4,-0.9,-0.5,0.1
337,Jarell Martin\martija01,PF,22,Memphis Grizzlies,40,538,7.8,.472,.175,.336,7.6,25.6,16.3,2.0,1.4,1.4,14.1,16.1,,-0.3,0.8,0.5,.046,,-6.2,-0.8,-7.0,-0.7
338,Wesley Matthews\matthwe02,SG,30,Dallas Mavericks,70,2423,12.0,.533,.567,.217,0.8,11.8,6.0,13.2,1.7,0.6,9.9,19.5,,1.0,2.1,3.1,.062,,0.3,0.1,0.3,1.4
339,Luc Mbah a Moute\mbahalu01,PF,30,Los Angeles Clippers,76,1659,10.1,.580,.292,.225,3.1,8.0,5.6,2.9,2.3,1.7,10.6,11.5,,1.1,1.7,2.8,.081,,-1.0,1.5,0.5,1.1
340,James Michael McAdoo\mcadoja01,PF,24,Golden State Warriors,47,390,12.8,.564,.032,.379,8.1,12.7,10.6,5.4,1.6,5.3,14.0,14.3,,0.3,0.7,0.9,.114,,-2.9,2.4,-0.6,0.1
341,Patrick McCaw\mccawpa01,SG,21,Golden State Warriors,66,963,8.5,.540,.514,.154,2.4,7.6,5.2,9.1,1.3,1.2,11.9,11.6,,0.5,1.0,1.6,.078,,-1.6,-0.2,-1.8,0.0
342,Sheldon McClellan\mcclesh01,SG,24,Washington Wizards,29,252,9.6,.492,.406,.328,1.8,11.6,6.7,7.8,1.6,0.7,3.9,13.2,,0.2,0.2,0.4,.074,,-2.3,-1.0,-3.3,-0.1
343,C.J. McCollum\mccolcj01,SG,25,Portland Trailblazers,76,2656,20.3,.593,.312,.207,2.3,9.2,5.7,17.9,1.3,1.2,10.0,27.4,,6.3,1.3,7.6,.137,,3.5,-2.3,1.2,2.1
344,T.J. McConnell\mccontj01,PG,24,Philadelphia 76ers,76,1976,13.7,.506,.105,.169,2.0,10.9,6.5,37.3,3.0,0.4,22.2,14.1,,1.4,2.2,3.7,.089,,-2.0,0.1,-1.9,0.1
345,Chris McCullough\mcculch01,PF,21,TOT,15,74,16.7,.542,.194,.161,13.1,11.3,12.2,4.8,0.6,2.0,5.7,20.4,,0.1,0.0,0.2,.100,,-0.9,-3.0,-3.9,0.0
346,Chris McCullough\mcculch01,PF,21,Brooklyn Nets,14,72,16.8,.541,.194,.097,13.4,11.6,12.5,4.9,0.7,2.1,5.8,20.4,,0.1,0.0,0.1,.099,,-0.8,-2.9,-3.7,0.0
347,Chris McCullough\mcculch01,PF,21,Washington Wizards,1,2,12.3,.568,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,,0.0,0.0,0.0,.116,,-3.6,-6.1,-9.7,0.0
348,K.J. McDaniels\mcdankj01,SF,23,TOT,45,427,11.5,.562,.381,.201,3.5,13.3,8.4,4.0,2.0,2.4,13.2,17.4,,0.1,0.5,0.6,.063,,-3.1,-0.6,-3.6,-0.2
349,K.J. McDaniels\mcdankj01,SF,23,Houston Rockets,29,212,10.3,.552,.397,.147,3.1,12.4,7.8,2.7,1.6,3.1,12.1,16.5,,0.0,0.2,0.3,.061,,-3.7,-0.9,-4.5,-0.1
350,K.J. McDaniels\mcdankj01,SF,23,Brooklyn Nets,16,215,12.8,.570,.366,.254,4.0,14.1,9.1,5.2,2.4,1.8,14.1,18.3,,0.1,0.2,0.3,.065,,-2.5,-0.3,-2.8,0.0
351,Doug McDermott\mcderdo01,SF,25,TOT,63,1413,10.9,.555,.407,.163,1.4,11.5,6.4,6.1,0.5,0.2,6.8,16.7,,1.5,0.8,2.3,.079,,-1.2,-2.4,-3.6,-0.6
352,Doug McDermott\mcderdo01,SF,25,Chicago Bulls,44,1078,11.3,.555,.399,.180,1.4,11.8,6.5,6.5,0.5,0.3,7.4,17.6,,1.1,0.6,1.8,.078,,-0.9,-2.2,-3.1,-0.3
353,Doug McDermott\mcderdo01,SF,25,Oklahoma City Thunder,19,335,9.3,.556,.434,.101,1.3,10.6,6.0,4.8,0.3,0.0,4.6,13.8,,0.4,0.2,0.6,.081,,-2.1,-3.1,-5.2,-0.3
354,JaVale McGee\mcgeeja01,C,29,Golden State Warriors,72,667,24.4,.628,.014,.340,15.8,20.3,18.2,3.9,1.2,7.3,10.0,24.0,,1.6,1.3,3.0,.213,,-0.3,0.6,0.3,0.4
355,Rodney McGruder\mcgruro01,SG,25,Miami Heat,73,1844,9.6,.515,.483,.158,5.3,9.3,7.3,8.7,1.2,0.7,9.3,12.2,,1.5,1.6,3.1,.081,,-0.5,0.4,-0.1,0.9
356,Ben McLemore\mclembe01,SG,23,Sacramento Kings,56,1041,8.9,.526,.408,.200,2.0,9.5,5.8,7.2,1.2,0.5,12.7,19.8,,-0.4,0.4,0.0,-0.001,,-2.5,-2.7,-5.3,-0.9
357,Jordan McRae\mcraejo01,SG,25,Cleveland Cavaliers,37,384,9.7,.488,.340,.227,1.8,9.4,5.7,7.3,1.0,1.3,7.8,20.7,,0.0,0.2,0.2,.020,,-3.7,-2.8,-6.5,-0.4
358,Josh McRoberts\mcrobjo01,PF,29,Miami Heat,22,381,9.8,.439,.263,.076,6.6,14.9,10.7,18.9,1.3,0.8,15.9,16.9,,-0.1,0.4,0.3,.036,,-2.9,0.5,-2.4,0.0
359,Jodie Meeks\meeksjo01,SG,29,Orlando Magic,31,640,13.4,.566,.518,.271,0.7,10.9,5.6,9.3,2.5,0.5,10.3,18.7,,0.5,0.6,1.1,.082,,-0.3,-0.9,-1.3,0.1
360,Salah Mejri\mejrisa01,C,30,Dallas Mavericks,68,849,14.3,.646,.017,.445,11.7,29.4,20.1,2.5,1.8,6.4,21.1,10.0,,1.1,1.7,2.8,.156,,-3.9,4.2,0.3,0.5
361,Jordan Mickey\mickejo01,PF,22,Boston Celtics,23,136,9.5,.483,.030,.364,10.8,15.4,13.2,7.5,0.7,3.0,19.0,15.4,,0.0,0.1,0.1,.034,,-5.4,0.3,-5.1,-0.1
362,Khris Middleton\middlkh01,SG,25,Milwaukee Bucks,25,763,16.1,.581,.318,.301,1.4,14.4,8.0,17.5,2.4,0.8,14.3,23.0,,0.8,0.8,1.6,.099,,0.6,-0.7,-0.1,0.4
363,C.J. Miles\milescj01,SF,29,Indiana Pacers,71,1675,13.9,.597,.630,.151,1.8,12.3,7.1,4.3,1.3,1.3,5.4,18.4,,2.6,1.2,3.8,.110,,1.7,-2.0,-0.4,0.7
364,Mike Miller\millemi01,SF,36,Denver Nuggets,17,91,7.6,.630,.867,.133,2.4,25.6,14.0,16.8,0.5,0.0,36.2,11.6,,0.0,0.0,0.0,.013,,-3.0,-1.4,-4.3,-0.1
365,Patty Mills\millspa02,PG,28,San Antonio Spurs,74,1634,15.8,.587,.575,.134,1.6,7.3,4.5,24.3,1.9,0.1,13.0,19.6,,3.0,2.1,5.1,.149,,2.9,-1.4,1.6,1.5
366,Paul Millsap\millspa01,PF,31,Atlanta Hawks,66,2255,17.8,.538,.250,.408,5.2,19.2,12.3,18.2,1.9,2.3,11.7,24.2,,2.5,3.6,6.1,.131,,0.6,2.1,2.7,2.6
367,Nikola Mirotic\mirotni01,PF,25,Chicago Bulls,65,1541,14.2,.545,.605,.207,3.6,20.9,12.1,6.9,1.5,2.6,10.6,19.6,,1.1,2.1,3.1,.098,,-0.2,0.1,-0.1,0.7
368,Greg Monroe\monrogr01,C,26,Milwaukee Bucks,76,1723,21.3,.573,.003,.334,10.9,23.2,17.1,17.1,2.5,1.9,14.0,24.0,,3.0,2.4,5.5,.152,,0.6,1.4,2.1,1.8
369,E'Twaun Moore\mooreet01,SG,27,New Orleans Pelicans,70,1760,11.9,.534,.335,.118,2.0,6.8,4.4,13.9,1.3,1.4,8.7,17.4,,1.1,1.5,2.6,.071,,-0.9,-0.4,-1.3,0.3
370,Marcus Morris\morrima03,SF,27,Detroit Pistons,76,2504,12.5,.509,.358,.190,3.2,12.8,7.9,9.6,1.0,0.8,7.5,20.3,,1.4,2.4,3.8,.073,,-0.3,-0.2,-0.5,1.0
371,Markieff Morris\morrima02,PF,27,Washington Wizards,73,2295,13.4,.533,.217,.253,5.1,18.1,11.6,7.9,1.7,1.5,11.4,20.3,,1.4,2.5,3.9,.081,,-1.4,0.3,-1.1,0.5
372,Anthony Morrow\morroan01,SG,31,TOT,44,657,9.5,.505,.532,.126,1.9,3.0,2.5,4.2,1.6,0.2,2.8,16.2,,0.6,0.4,1.0,.071,,-1.5,-3.2,-4.6,-0.4
373,Anthony Morrow\morroan01,SG,31,Oklahoma City Thunder,40,627,9.1,.493,.536,.117,2.0,3.2,2.6,4.4,1.6,0.3,2.9,16.3,,0.4,0.4,0.8,.065,,-1.7,-3.1,-4.8,-0.4
374,Anthony Morrow\morroan01,SG,31,Chicago Bulls,4,30,17.4,.775,.444,.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,0.1,0.0,0.1,.206,,2.9,-5.4,-2.4,0.0
375,Donatas Motiejunas\motiedo01,PF,26,New Orleans Pelicans,30,403,9.1,.491,.349,.358,6.0,18.3,12.1,10.2,1.6,1.8,18.7,17.1,,-0.3,0.5,0.2,.024,,-4.2,1.2,-3.0,-0.1
376,Timofey Mozgov\mozgoti01,C,30,Los Angeles Lakers,54,1104,12.3,.553,.003,.238,10.0,16.5,13.1,5.9,0.7,2.3,16.6,16.8,,0.7,0.4,1.0,.045,,-2.8,-0.9,-3.8,-0.5
377,Emmanuel Mudiay\mudiaem01,PG,20,Denver Nuggets,51,1319,10.6,.478,.322,.302,2.2,11.9,7.0,21.5,1.4,0.8,16.6,22.6,,-0.5,0.4,-0.1,-0.002,,-2.2,-1.8,-4.0,-0.7
378,Shabazz Muhammad\muhamsh01,SF,24,Minnesotta Timberwolves,71,1384,14.3,.566,.248,.310,6.0,10.9,8.4,3.7,0.7,0.3,7.7,20.7,,2.2,0.3,2.5,.085,,-0.4,-4.0,-4.3,-0.8
379,Dejounte Murray\murrade01,PG,20,San Antonio Spurs,37,316,9.6,.499,.200,.261,2.2,12.6,7.5,22.9,1.3,1.5,22.9,23.8,,-0.4,0.4,0.0,.001,,-4.8,-0.2,-5.0,-0.2
380,Jamal Murray\murraja01,SG,19,Denver Nuggets,76,1558,11.5,.514,.478,.165,2.7,11.0,6.8,12.6,1.5,1.1,12.7,21.7,,0.3,0.6,0.9,.028,,-0.8,-2.2,-3.0,-0.4
381,Mike Muscala\muscami01,C,25,Atlanta Hawks,65,1132,13.9,.585,.327,.203,7.1,14.2,10.7,11.0,1.2,2.8,13.5,14.8,,1.4,1.5,2.9,.122,,-0.8,1.4,0.6,0.7
382,Larry Nance Jr.\nancela02,PF,24,Los Angeles Lakers,58,1298,15.1,.564,.088,.225,8.4,18.9,13.4,9.4,2.7,2.2,13.1,13.3,,1.7,1.2,2.9,.106,,-0.7,1.9,1.2,1.1
383,Shabazz Napier\napiesh01,PG,25,Portland Trailblazers,49,435,12.0,.498,.542,.232,1.5,10.7,6.1,19.8,3.5,0.4,17.0,19.1,,-0.1,0.4,0.4,.042,,-1.7,-0.9,-2.6,-0.1
384,Maurice Ndour\ndourma01,PF,24,New York Knicks,27,199,9.6,.485,.115,.250,5.9,14.0,10.0,2.8,2.8,0.8,10.8,14.1,,0.0,0.2,0.2,.046,,-4.1,-0.8,-4.9,-0.1
385,Gary Neal\nealga01,SG,32,Atlanta Hawks,2,18,-4.2,.228,.286,.571,0.0,6.0,3.0,7.1,0.0,0.0,0.0,21.2,,-0.1,0.0,-0.1,-0.189,,-11.8,-5.0,-16.7,-0.1
386,Jameer Nelson\nelsoja01,PG,34,Denver Nuggets,74,2013,11.6,.545,.449,.106,1.6,8.9,5.2,26.2,1.3,0.3,16.7,15.8,,2.4,0.4,2.7,.066,,0.5,-2.5,-2.0,0.0
387,Raul Neto\netora01,PG,24,Utah Jazz,39,333,11.1,.538,.337,.101,1.4,8.1,4.8,15.0,3.3,0.7,13.1,15.0,,0.2,0.5,0.8,.109,,-1.4,1.1,-0.4,0.1
388,Georges Niang\niangge01,PF,23,Indiana Pacers,23,93,0.1,.285,.333,.056,2.4,17.8,10.2,7.6,1.6,0.0,11.9,20.2,,-0.4,0.1,-0.3,-0.171,,-9.9,-2.2,-12.2,-0.2
389,Andrew Nicholson\nichoan01,PF,27,TOT,35,302,7.4,.444,.235,.137,5.2,14.8,10.0,4.8,2.3,1.7,11.5,17.5,,-0.3,0.3,0.0,.001,,-5.2,-0.4,-5.6,-0.3
