Date,Opponent,PLAYER,MIN,USGP,PFGM,PFGA,P3PM,P3PA,PFTM,PFTA,POREB,PDREB,PREB,PAST,PTO,PSTL,PBLK,PBLKA,PPF,PPFD,PPTS
29/12/2016,@Grizzlies,Kyle Singler,06:16,6.8,16.7,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,12.5
27/12/2016,@Heat,Andre Roberson,22:22,8.7,0.0,7.3,0.0,0.0,10.0,12.5,0.0,20.0,12.0,14.3,12.5,0.0,0.0,0.0,28.6,13.3,2.3
27/12/2016,@Heat,Domantas Sabonis,25:46:00,9.3,14.3,12.0,0.0,20.0,0.0,0.0,14.3,23.1,18.5,0.0,0.0,50.0,0.0,0.0,12.5,8.3,11.8
27/12/2016,@Heat,Steven Adams,22:38,26.2,38.9,26.3,0.0,0.0,8.3,6.3,75.0,11.8,32.0,8.3,40.0,0.0,50.0,0.0,50.0,21.4,30.0
27/12/2016,@Heat,Anthony Morrow,20:22,15.4,21.4,18.4,100,50.0,25.0,16.7,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,20.0,24.3
27/12/2016,@Heat,Russell Westbrook,36:39:00,37.1,36.7,33.3,0.0,6.7,43.8,43.5,0.0,63.0,41.5,73.3,50.0,0.0,0.0,25.0,0.0,28.6,37.2
27/12/2016,@Heat,Alex Abrines,22:26,17.9,26.3,25.0,100,70.0,0.0,0.0,14.3,6.7,9.1,0.0,0.0,0.0,100,0.0,36.4,0.0,29.2
27/12/2016,@Heat,Enes Kanter,33:14:00,30.0,30.0,29.6,0.0,7.7,9.1,23.5,83.3,11.5,25.0,14.3,36.4,50.0,0.0,75.0,6.3,31.3,25.3
27/12/2016,@Heat,Jerami Grant,24:13:00,18.3,12.0,18.4,0.0,30.0,57.1,44.4,0.0,0.0,0.0,7.7,0.0,0.0,100,0.0,35.7,37.5,16.4
27/12/2016,@Heat,Joffrey Lauvergne,11:01,13.5,7.7,12.5,0.0,0.0,50.0,66.7,0.0,40.0,40.0,14.3,0.0,0.0,0.0,0.0,33.3,33.3,9.7
27/12/2016,@Heat,Semaj Christon,11:21,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,50.0,33.3,0.0,0.0,0.0,14.3,0.0,0.0
27/12/2016,@Heat,Kyle Singler,09:58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0
25/12/2016,Timberwolves,Andre Roberson,26:59:00,9.8,8.0,10.4,0.0,7.1,0.0,0.0,50.0,10.5,17.4,5.9,12.5,50.0,33.3,0.0,18.8,0.0,6.1
25/12/2016,Timberwolves,Domantas Sabonis,19:35,15.0,7.7,15.6,0.0,25.0,16.7,11.1,25.0,42.9,38.9,0.0,14.3,0.0,33.3,0.0,21.4,10.0,8.8
25/12/2016,Timberwolves,Steven Adams,28:35:00,24.7,34.6,24.0,0.0,0.0,33.3,30.8,20.0,23.8,23.1,5.9,25.0,40.0,0.0,0.0,17.6,41.7,32.8
25/12/2016,Timberwolves,Anthony Morrow,11:47,15.3,11.1,22.2,0.0,42.9,0.0,0.0,0.0,10.0,8.3,0.0,0.0,0.0,0.0,0.0,33.3,0.0,8.3
25/12/2016,Timberwolves,Russell Westbrook,32:49:00,44.0,36.7,41.0,25.0,25.0,61.5,64.3,42.9,16.0,21.9,75.0,50.0,20.0,33.3,0.0,10.5,53.8,40.3
25/12/2016,Timberwolves,Jerami Grant,28:13:00,11.2,12.0,10.6,20.0,14.3,18.2,13.3,0.0,21.1,16.0,6.7,12.5,20.0,100,50.0,18.2,8.3,13.6
25/12/2016,Timberwolves,Enes Kanter,29:22:00,24.2,27.6,19.6,0.0,8.3,28.6,41.2,0.0,20.0,16.0,23.5,37.5,20.0,0.0,0.0,18.2,41.7,25.6
25/12/2016,Timberwolves,Joffrey Lauvergne,18:28,9.5,18.8,12.9,40.0,20.0,0.0,0.0,25.0,27.3,26.7,11.1,0.0,0.0,0.0,0.0,16.7,12.5,17.8
25/12/2016,Timberwolves,Kyle Singler,05:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0
25/12/2016,Timberwolves,Semaj Christon,18:25,12.6,5.9,10.0,20.0,11.1,0.0,0.0,33.3,18.2,21.4,33.3,40.0,0.0,0.0,50.0,33.3,11.1,6.4
25/12/2016,Timberwolves,Alex Abrines,20:41,20.2,23.1,26.5,100,70.0,11.1,7.7,0.0,14.3,10.5,0.0,0.0,20.0,0.0,0.0,23.1,0.0,26.3
23/12/2016,@Celtics,Andre Roberson,37:56:00,11.3,6.5,6.3,0.0,4.5,5.6,21.4,0.0,17.2,14.3,18.2,30.0,0.0,50.0,50.0,28.6,17.4,5.6
23/12/2016,@Celtics,Domantas Sabonis,24:46:00,22.8,34.8,24.4,50.0,40.0,0.0,0.0,0.0,8.3,6.3,5.9,50.0,25.0,0.0,0.0,10.0,15.4,32.8
23/12/2016,@Celtics,Steven Adams,29:10:00,10.7,16.0,11.8,0.0,0.0,0.0,7.7,33.3,34.8,34.4,17.6,9.1,50.0,50.0,0.0,0.0,10.0,10.5
23/12/2016,@Celtics,Anthony Morrow,12:14,16.8,10.0,22.7,0.0,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,0.0,8.0
23/12/2016,@Celtics,Russell Westbrook,34:50:00,42.3,40.6,41.0,50.0,36.8,70.0,53.3,11.1,38.5,31.4,55.0,36.4,20.0,0.0,0.0,6.7,50.0,47.9
23/12/2016,@Celtics,Enes Kanter,23:17,30.3,47.1,36.1,0.0,0.0,28.6,33.3,66.7,10.0,23.1,18.2,9.1,0.0,0.0,100,25.0,28.6,40.0
23/12/2016,@Celtics,Semaj Christon,20:59,11.3,10.5,15.2,0.0,27.3,0.0,0.0,0.0,14.3,10.5,0.0,0.0,0.0,0.0,0.0,27.3,0.0,7.3
23/12/2016,@Celtics,Jerami Grant,29:25:00,10.9,4.2,9.1,0.0,16.7,11.1,6.7,0.0,8.7,7.1,7.7,33.3,33.3,50.0,0.0,28.6,14.3,5.6
23/12/2016,@Celtics,Joffrey Lauvergne,12:53,23.4,0.0,15.0,0.0,20.0,75.0,66.7,0.0,40.0,36.4,42.9,50.0,0.0,0.0,0.0,20.0,40.0,12.5
23/12/2016,@Celtics,Alex Abrines,06:10,14.3,14.3,14.3,25.0,16.7,0.0,0.0,100,0.0,50.0,20.0,0.0,0.0,0.0,0.0,50.0,0.0,16.7
23/12/2016,@Celtics,Kyle Singler,08:20,12.0,14.3,18.2,33.3,40.0,0.0,0.0,0.0,0.0,0.0,16.7,0.0,0.0,0.0,0.0,50.0,0.0,13.6
21/12/2016,@Pelicans,Andre Roberson,28:33:00,10.6,15.4,13.2,16.7,21.4,0.0,0.0,14.3,22.2,20.6,0.0,0.0,40.0,25.0,0.0,18.2,0.0,12.5
21/12/2016,@Pelicans,Domantas Sabonis,12:11,10.5,10.0,13.6,50.0,33.3,0.0,0.0,0.0,50.0,36.4,20.0,0.0,0.0,0.0,0.0,42.9,0.0,10.0
21/12/2016,@Pelicans,Steven Adams,23:24,23.5,30.0,25.6,0.0,0.0,0.0,0.0,80.0,0.0,17.4,33.3,28.6,0.0,50.0,0.0,33.3,14.3,22.2
21/12/2016,@Pelicans,Anthony Morrow,18:23,6.8,6.7,9.4,25.0,11.1,0.0,0.0,0.0,7.1,5.6,0.0,0.0,50.0,0.0,0.0,0.0,0.0,6.3
21/12/2016,@Pelicans,Russell Westbrook,33:35:00,48.2,44.4,43.3,33.3,38.9,84.2,81.8,12.5,31.0,27.0,58.3,44.4,16.7,0.0,33.3,12.5,71.4,53.2
21/12/2016,@Pelicans,Enes Kanter,34:12:00,17.8,18.2,17.5,0.0,0.0,15.4,12.5,50.0,29.6,35.1,6.3,25.0,0.0,40.0,50.0,26.7,30.8,15.9
21/12/2016,@Pelicans,Alex Abrines,29:37:00,23.1,20.0,21.4,71.4,57.9,16.7,25.0,0.0,13.6,9.7,6.7,40.0,25.0,0.0,0.0,25.0,22.2,24.7
21/12/2016,@Pelicans,Semaj Christon,14:25,23.4,16.7,25.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,25.0,0.0,14.3
21/12/2016,@Pelicans,Joffrey Lauvergne,25:10:00,13.1,19.2,15.2,0.0,5.9,0.0,0.0,12.5,27.8,23.1,23.1,0.0,40.0,0.0,50.0,16.7,0.0,14.7
21/12/2016,@Pelicans,Jerami Grant,20:30,4.2,5.0,2.7,20.0,6.7,16.7,25.0,16.7,0.0,6.3,10.0,0.0,0.0,66.7,0.0,11.1,12.5,7.8
19/12/2016,Hawks,Andre Roberson,39:54:00,19.7,15.6,19.4,50.0,33.3,7.1,10.0,15.4,13.6,14.3,11.1,30.0,14.3,0.0,0.0,8.3,13.3,16.7
19/12/2016,Hawks,Domantas Sabonis,12:54,17.9,0.0,15.0,0.0,28.6,0.0,0.0,0.0,40.0,33.3,0.0,50.0,0.0,0.0,0.0,33.3,16.7,0.0
19/12/2016,Hawks,Steven Adams,30:41:00,10.2,9.1,7.5,0.0,0.0,11.8,22.7,57.1,23.8,32.1,0.0,12.5,75.0,50.0,0.0,18.2,17.6,8.8
19/12/2016,Hawks,Anthony Morrow,18:45,13.0,6.7,14.7,0.0,20.0,28.6,16.7,0.0,0.0,0.0,20.0,0.0,33.3,0.0,0.0,50.0,10.0,10.0
19/12/2016,Hawks,Russell Westbrook,35:25:00,51.7,61.5,52.4,37.5,37.0,57.9,54.2,20.0,37.5,32.4,87.5,44.4,16.7,0.0,100,14.3,55.6,58.2
19/12/2016,Hawks,Jerami Grant,27:45:00,11.9,21.7,13.5,37.5,13.6,12.5,11.8,0.0,6.3,3.8,0.0,0.0,20.0,0.0,50.0,9.1,7.7,21.4
19/12/2016,Hawks,Semaj Christon,24:48:00,8.7,4.8,10.9,0.0,11.8,0.0,0.0,18.2,6.7,11.5,37.5,0.0,0.0,0.0,0.0,0.0,0.0,3.4
19/12/2016,Hawks,Alex Abrines,17:15,20.9,18.8,23.5,25.0,35.7,28.6,25.0,0.0,10.0,5.9,0.0,0.0,20.0,0.0,0.0,25.0,20.0,20.9
19/12/2016,Hawks,Enes Kanter,15:07,18.3,26.7,17.9,0.0,0.0,0.0,0.0,66.7,42.9,53.8,16.7,33.3,0.0,100,0.0,50.0,0.0,22.2
19/12/2016,Hawks,Joffrey Lauvergne,03:59,28.6,25.0,28.6,0.0,50.0,0.0,0.0,100,100,100,0.0,0.0,0.0,0.0,0.0,50.0,0.0,25.0
19/12/2016,Hawks,Nick Collison,01:28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0
19/12/2016,Hawks,Kyle Singler,12:00,8.4,8.3,4.5,0.0,0.0,0.0,0.0,0.0,20.0,12.5,0.0,100,0.0,50.0,0.0,0.0,33.3,6.7
17/12/2016,Suns,Andre Roberson,34:54:00,11.1,11.8,11.7,16.7,18.2,11.8,17.4,0.0,4.8,3.6,0.0,0.0,27.3,0.0,33.3,23.1,12.5,12.1
17/12/2016,Suns,Domantas Sabonis,23:45,21.9,15.0,21.4,20.0,10.0,22.2,26.7,0.0,26.7,19.0,0.0,20.0,20.0,50.0,100,37.5,18.2,16.7
17/12/2016,Suns,Steven Adams,29:03:00,27.3,29.6,27.1,0.0,0.0,27.3,31.3,100,15.0,29.2,10.0,25.0,25.0,0.0,0.0,33.3,41.7,27.1
17/12/2016,Suns,Anthony Morrow,21:20,13.4,22.2,16.7,75.0,57.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,11.1,22.9
17/12/2016,Suns,Russell Westbrook,34:01:00,34.0,26.5,30.4,14.3,18.2,50.0,35.0,0.0,50.0,42.3,91.7,55.6,20.0,50.0,0.0,21.4,28.6,29.2
17/12/2016,Suns,Jerami Grant,28:50:00,14.1,12.0,16.7,33.3,22.2,5.6,8.0,16.7,22.2,20.8,5.9,9.1,10.0,50.0,25.0,23.1,6.7,11.3
17/12/2016,Suns,Enes Kanter,13:52,33.3,25.0,30.4,0.0,0.0,54.5,58.3,100,20.0,38.5,12.5,20.0,0.0,50.0,0.0,0.0,50.0,32.4
17/12/2016,Suns,Nick Collison,05:55,30.4,60.0,30.0,0.0,0.0,33.3,50.0,50.0,66.7,60.0,0.0,0.0,0.0,0.0,0.0,20.0,50.0,53.8
17/12/2016,Suns,Semaj Christon,21:57,15.5,17.6,18.4,0.0,28.6,6.7,5.3,0.0,28.6,20.0,9.1,12.5,16.7,0.0,0.0,27.3,16.7,13.7
17/12/2016,Suns,Kyle Singler,13:55,13.5,16.7,8.0,0.0,16.7,18.2,14.3,0.0,8.3,5.9,50.0,40.0,0.0,0.0,0.0,0.0,11.1,17.4
17/12/2016,Suns,Alex Abrines,12:28,6.9,0.0,10.5,0.0,40.0,0.0,0.0,33.3,0.0,7.1,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0
14/12/2016,@Jazz,Andre Roberson,31:31:00,4.6,0.0,6.1,0.0,23.1,0.0,0.0,12.5,22.2,19.2,10.0,0.0,0.0,0.0,0.0,14.3,5.6,0.0
14/12/2016,@Jazz,Domantas Sabonis,15:56,18.6,33.3,24.0,33.3,22.2,0.0,0.0,0.0,50.0,40.0,33.3,0.0,0.0,0.0,100,0.0,0.0,26.9
14/12/2016,@Jazz,Steven Adams,27:37:00,16.7,25.0,15.2,0.0,0.0,18.2,14.3,37.5,12.5,20.8,11.1,28.6,33.3,100,33.3,23.1,21.4,21.3
14/12/2016,@Jazz,Jerami Grant,22:17,15.7,15.4,17.1,33.3,11.1,28.6,22.2,0.0,18.2,14.3,16.7,0.0,0.0,0.0,0.0,25.0,12.5,19.4
14/12/2016,@Jazz,Russell Westbrook,30:38:00,54.0,38.9,51.0,50.0,41.7,57.9,56.5,11.1,29.4,23.1,50.0,71.4,33.3,0.0,33.3,26.7,31.6,45.8
14/12/2016,@Jazz,Anthony Morrow,27:45:00,7.9,5.6,8.0,0.0,22.2,9.1,14.3,10.0,6.3,7.7,0.0,0.0,0.0,0.0,0.0,30.0,30.8,6.0
14/12/2016,@Jazz,Enes Kanter,18:12,34.9,50.0,34.4,0.0,0.0,50.0,53.3,20.0,11.1,14.3,33.3,0.0,100,100,66.7,33.3,62.5,48.7
14/12/2016,@Jazz,Semaj Christon,22:34,19.8,21.4,22.0,50.0,33.3,0.0,0.0,16.7,20.0,18.8,40.0,33.3,0.0,0.0,0.0,25.0,0.0,15.9
14/12/2016,@Jazz,Joffrey Lauvergne,08:07,26.5,16.7,29.4,0.0,33.3,0.0,0.0,100,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.3
14/12/2016,@Jazz,Kyle Singler,16:18,8.2,8.3,6.3,0.0,0.0,0.0,0.0,0.0,28.6,16.7,0.0,33.3,0.0,0.0,50.0,0.0,33.3,6.7
14/12/2016,@Jazz,Nick Collison,16:18,5.4,7.7,6.9,0.0,0.0,0.0,0.0,33.3,28.6,30.8,16.7,0.0,50.0,0.0,0.0,0.0,9.1,5.3
14/12/2016,@Jazz,Alex Abrines,02:49,40.0,50.0,40.0,100,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0
13/12/2016,@Blazers,Andre Roberson,31:08:00,11.9,13.0,12.7,20.0,20.0,0.0,0.0,14.3,15.4,15.0,10.0,15.4,22.2,50.0,0.0,10.0,5.6,10.4
13/12/2016,@Blazers,Domantas Sabonis,20:20,12.7,15.4,10.8,20.0,7.1,0.0,0.0,66.7,38.9,42.9,0.0,22.2,0.0,50.0,0.0,40.0,0.0,14.7
13/12/2016,@Blazers,Steven Adams,26:13:00,24.6,28.6,22.2,0.0,10.0,16.7,21.4,40.0,18.2,25.0,11.1,36.4,44.4,0.0,0.0,0.0,37.5,24.1
13/12/2016,@Blazers,Jerami Grant,26:29:00,18.6,14.3,17.4,0.0,9.1,45.5,40.0,0.0,9.1,5.9,0.0,10.0,12.5,0.0,75.0,33.3,25.0,19.3
13/12/2016,@Blazers,Russell Westbrook,27:21:00,38.6,33.3,40.4,50.0,41.7,33.3,28.6,40.0,36.4,37.5,66.7,36.4,0.0,0.0,0.0,11.1,18.8,34.5
13/12/2016,@Blazers,Enes Kanter,18:40,28.9,7.1,20.0,0.0,11.1,44.4,53.8,50.0,33.3,43.8,12.5,50.0,0.0,0.0,66.7,16.7,60.0,15.4
13/12/2016,@Blazers,Anthony Morrow,20:07,20.9,28.6,28.9,50.0,45.5,0.0,0.0,10.0,14.3,11.8,12.5,0.0,33.3,0.0,33.3,28.6,0.0,23.1
13/12/2016,@Blazers,Semaj Christon,26:53:00,14.6,6.7,11.8,0.0,11.1,13.3,18.2,0.0,5.6,3.1,27.3,23.1,20.0,0.0,0.0,25.0,21.4,8.2
13/12/2016,@Blazers,Joffrey Lauvergne,15:35,18.6,33.3,22.6,50.0,16.7,28.6,16.7,33.3,0.0,20.0,28.6,0.0,100,0.0,0.0,25.0,25.0,33.3
13/12/2016,@Blazers,Alex Abrines,13:23,19.2,28.6,26.9,33.3,41.7,0.0,0.0,0.0,15.4,10.0,25.0,0.0,0.0,0.0,0.0,11.1,0.0,21.7
13/12/2016,@Blazers,Nick Collison,07:39,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.3,23.1,33.3,20.0,0.0,0.0,0.0,20.0,0.0,0.0
13/12/2016,@Blazers,Kyle Singler,06:12,11.8,33.3,9.1,50.0,20.0,100,100,0.0,20.0,16.7,50.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0
11/12/2016,Celtics,Andre Roberson,32:42:00,10.8,8.0,12.3,0.0,23.5,0.0,0.0,9.1,14.3,12.8,0.0,8.3,16.7,33.3,0.0,40.0,0.0,7.0
11/12/2016,Celtics,Domantas Sabonis,16:50,19.2,22.2,23.1,0.0,22.2,0.0,0.0,16.7,40.0,31.3,25.0,14.3,0.0,50.0,100,0.0,0.0,18.2
11/12/2016,Celtics,Steven Adams,32:07:00,14.2,25.0,14.5,0.0,0.0,28.6,38.5,40.0,18.2,25.0,20.0,0.0,14.3,16.7,0.0,0.0,33.3,24.6
11/12/2016,Celtics,Victor Oladipo,09:50,19.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,42.9,42.9,0.0,40.0,0.0,0.0,0.0,100,0.0,0.0
11/12/2016,Celtics,Russell Westbrook,36:12:00,46.0,45.2,41.9,100,31.3,70.0,57.1,25.0,33.3,30.8,54.5,58.3,25.0,0.0,25.0,75.0,56.3,50.0
11/12/2016,Celtics,Enes Kanter,24:35:00,19.2,24.0,22.7,0.0,20.0,22.2,13.3,50.0,22.2,29.2,18.2,0.0,0.0,100,66.7,14.3,16.7,23.0
11/12/2016,Celtics,Anthony Morrow,27:53:00,11.9,8.0,14.5,0.0,30.8,0.0,0.0,7.1,0.0,2.9,18.2,0.0,28.6,0.0,0.0,0.0,16.7,6.9
11/12/2016,Celtics,Joffrey Lauvergne,20:44,27.2,17.6,27.0,0.0,37.5,11.1,22.2,25.0,33.3,30.4,25.0,50.0,25.0,0.0,0.0,0.0,15.4,15.9
11/12/2016,Celtics,Semaj Christon,20:33,10.7,15.8,8.3,50.0,12.5,22.2,26.7,0.0,0.0,0.0,20.0,0.0,50.0,0.0,0.0,0.0,25.0,18.4
11/12/2016,Celtics,Jerami Grant,06:21,7.2,16.7,9.1,0.0,0.0,0.0,0.0,0.0,20.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7
11/12/2016,Celtics,Kyle Singler,07:02,14.3,14.3,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1
11/12/2016,Celtics,Alex Abrines,05:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7,0.0,0.0
09/12/2016,Rockets,Andre Roberson,36:57:00,10.2,11.5,11.7,33.3,21.7,5.0,14.8,25.0,23.3,23.5,18.8,0.0,28.6,20.0,0.0,30.8,11.1,11.5
09/12/2016,Rockets,Domantas Sabonis,24:28:00,10.6,5.3,12.2,25.0,18.8,0.0,0.0,0.0,14.3,13.0,7.7,11.1,0.0,0.0,0.0,16.7,0.0,5.6
09/12/2016,Rockets,Steven Adams,28:55:00,24.8,38.1,19.6,0.0,0.0,57.1,52.9,66.7,32.0,35.7,7.1,26.7,20.0,0.0,0.0,22.2,50.0,40.0
09/12/2016,Rockets,Victor Oladipo,38:00:00,17.7,17.9,19.7,33.3,30.4,0.0,0.0,0.0,26.9,20.6,6.3,21.4,0.0,0.0,0.0,6.3,0.0,14.8
09/12/2016,Rockets,Russell Westbrook,35:36:00,45.5,32.0,42.4,0.0,30.4,61.1,52.2,25.0,31.0,30.3,62.5,53.3,42.9,0.0,0.0,25.0,62.5,36.5
09/12/2016,Rockets,Anthony Morrow,26:10:00,18.9,29.4,22.9,66.7,35.7,0.0,0.0,12.5,4.8,6.9,0.0,12.5,20.0,0.0,0.0,16.7,14.3,23.5
09/12/2016,Rockets,Jerami Grant,23:20,5.2,6.7,5.1,0.0,0.0,0.0,12.5,28.6,0.0,8.7,0.0,0.0,25.0,100,0.0,16.7,6.7,4.4
09/12/2016,Rockets,Semaj Christon,12:24,10.5,0.0,13.6,0.0,0.0,0.0,0.0,20.0,0.0,7.7,50.0,0.0,50.0,0.0,100,14.3,0.0,0.0
09/12/2016,Rockets,Enes Kanter,14:11,25.4,30.0,25.0,0.0,14.3,80.0,50.0,25.0,22.2,23.1,33.3,0.0,0.0,0.0,0.0,37.5,44.4,37.0
05/12/2016,@Hawks,Andre Roberson,37:36:00,7.8,3.6,6.5,0.0,8.7,11.8,8.3,0.0,9.7,7.9,0.0,12.5,0.0,33.3,0.0,23.5,5.9,5.1
05/12/2016,@Hawks,Domantas Sabonis,19:17,12.5,12.5,14.3,0.0,27.3,0.0,0.0,0.0,6.7,5.0,18.2,14.3,25.0,33.3,0.0,33.3,9.1,8.7
05/12/2016,@Hawks,Steven Adams,27:53:00,20.9,20.8,19.2,0.0,0.0,16.7,25.0,85.7,21.1,38.5,0.0,28.6,20.0,0.0,33.3,30.8,25.0,18.2
05/12/2016,@Hawks,Victor Oladipo,36:24:00,20.2,22.2,23.4,22.2,29.6,0.0,0.0,0.0,23.1,18.2,11.1,15.4,14.3,0.0,33.3,18.2,0.0,19.7
05/12/2016,@Hawks,Russell Westbrook,33:52:00,40.4,40.0,37.9,50.0,38.1,56.3,58.3,14.3,52.2,43.3,70.6,36.4,20.0,33.3,33.3,6.7,55.6,44.4
05/12/2016,@Hawks,Enes Kanter,15:07,31.9,27.3,26.1,33.3,20.0,100,100,0.0,27.3,25.0,12.5,33.3,0.0,50.0,0.0,21.4,50.0,35.7
